compartment,formula,member_count,metabolite_ids,metabolite_id_name_pairs,new
c,C6H10O12P2,2,fdp_c | tagdp__D_c,"fdp_c:D-Fructose 1,6-bisphosphate | tagdp__D_c:D-Tagatose 1,6-biphosphate",
c,C6H11O4,2,23dhmp_c | pant__R_c,"23dhmp_c:(R)-2,3-Dihydroxy-3-methylpentanoate | pant__R_c:(R)-Pantoate",
c,C6H11O7,2,glcn_c | idon__L_c,glcn_c:D-Gluconate | idon__L_c:L-Idonate,
c,C6H11O7PS,2,5mdr1p_c | 5mdru1p_c,5mdr1p_c:5-Methylthio-5-deoxy-D-ribose 1-phosphate | 5mdru1p_c:5-Methylthio-5-deoxy-D-ribulose 1-phosphate,
c,C6H11O9P,12,all6p_c | allul6p_c | f1p_c | f6p_c | g1p_c | g6p_B_c | g6p_c | man1p_c | man6p_c | mi1p__D_c | mi3p__D_c | tag6p__D_c,all6p_c:D-Allose 6-phosphate | allul6p_c:Allulose 6-phosphate | f1p_c:D-Fructose 1-phosphate | f6p_c:D-Fructose 6-phosphate | g1p_c:D-Glucose 1-phosphate | g6p_B_c:Beta D glucose 6 phosphate C6H11O9P | g6p_c:D-Glucose 6-phosphate | man1p_c:D-Mannose 1-phosphate | man6p_c:D-Mannose 6-phosphate | mi1p__D_c:1D-myo-Inositol 1-phosphate | mi3p__D_c:1D-myo-Inositol 3-phosphate | tag6p__D_c:D-Tagatose 6-phosphate,
c,C6H12O6,6,all__D_c | fru_c | gal_c | glc__D_c | inost_c | man_c,all__D_c:D-Allose | fru_c:D-Fructose | gal_c:D-Galactose | glc__D_c:D-Glucose | inost_c:Myo-Inositol | man_c:D-Mannose,
c,C6H13NO2,2,ile__L_c | leu__L_c,ile__L_c:L-Isoleucine | leu__L_c:L-Leucine,
c,C6H13NO8P,3,g3ps_c | gam1p_c | gam6p_c,g3ps_c:Glycerophosphoserine | gam1p_c:D-Glucosamine 1-phosphate | gam6p_c:D-Glucosamine 6-phosphate,
c,C6H13NOR,2,iletrna_c | leutrna_c,iletrna_c:L-Isoleucyl-tRNA(Ile) | leutrna_c:L-Leucyl-tRNA(Leu),
c,C6H13O9P,3,galt1p_c | mnl1p_c | sbt6p_c,galt1p_c:Galactitol 1-phosphate | mnl1p_c:D-Mannitol 1-phosphate | sbt6p_c:D-Sorbitol 6-phosphate,
c,C6H15N2O2,2,36dahx_c | lys__L_c,"36dahx_c:(3S)-3,6-Diaminohexanoate | lys__L_c:L-Lysine",
c,C6H3O6,2,acon_C_c | acon_T_c,acon_C_c:Cis-Aconitate | acon_T_c:Trans-Aconitate,
c,C6H5O7,2,cit_c | icit_c,cit_c:Citrate | icit_c:Isocitrate,
c,C6H7O7,2,23doguln_c | 25dkglcn_c,"23doguln_c:2,3-Dioxo-L-gulonate | 25dkglcn_c:2,5-diketo-D-gluconate",
c,C6H9O3,3,2o3mpt_c | 3mop_c | 4mop_c,2o3mpt_c:R  2 Oxo 3 methylpentanoate C6H9O3 | 3mop_c:(S)-3-Methyl-2-oxopentanoate | 4mop_c:4-Methyl-2-oxopentanoate,
c,C6H9O4,3,2ahbut_c | 2dhp_c | 3hmop_c,2ahbut_c:(S)-2-Aceto-2-hydroxybutanoate | 2dhp_c:2-Dehydropantoate | 3hmop_c:(R)-3-Hydroxy-3-methyl-2-oxopentanoate,
c,C6H9O7,2,2dhguln_c | 5dglcn_c,2dhguln_c:2-Dehydro-L-gulonate | 5dglcn_c:5-Dehydro-D-gluconate,
c,C7H10N5O,2,preq1_c | preqtrna_c,preq1_c:7-aminomethyl-7-deazaguanine | preqtrna_c:7-aminomethyl-7-deazaguaninyl tRNA,
c,C7H10O5,2,3c2hmp_c | 3c3hmp_c,3c2hmp_c:3-Carboxy-2-hydroxy-4-methylpentanoate | 3c3hmp_c:3-Carboxy-3-hydroxy-4-methylpentanoate,
c,C7H12O13P2,2,gmhep17bp_c | s17bp_c,"gmhep17bp_c:D-Glycero-D-manno-heptose 1,7-bisphosphate | s17bp_c:Sedoheptulose 1,7-bisphosphate",
c,C7H13O10P,3,gmhep1p_c | gmhep7p_c | s7p_c,gmhep1p_c:D-Glycero-D-manno-heptose 1-phosphate | gmhep7p_c:D-Glycero-D-manno-heptose 7-phosphate | s7p_c:Sedoheptulose 7-phosphate,
c,C7H14N2O4,2,26dap_LL_c | 26dap__M_c,"26dap_LL_c:LL-2,6-Diaminoheptanedioate | 26dap__M_c:Meso-2,6-Diaminoheptanedioate",
c,C7H15NO3,2,crn__D_c | crn_c,crn__D_c:D-Carnitine | crn_c:L-Carnitine,
c,C7H3O6,2,2pdc_c | CCbuttc_c,"2pdc_c:2-Pyrone-4,6-dicarboxylate | CCbuttc_c:Cis,cis-Butadiene-1,2,4-tricarboxylate",
c,C7H3O7,2,omaenol_c | omaketo_c,"omaenol_c:4-Carboxy-2-hydroxyhexa-2,4-dienedioate | omaketo_c:4-oxalomesaconate (keto form)",
c,C7H5O4,2,23dhb_c | 34dhbz_c,"23dhb_c:2,3-Dihydroxybenzoate | 34dhbz_c:3,4-Dihydroxybenzoate",
c,C7H5O6,2,2h2pdc_c | 42hmsad_c,"2h2pdc_c:2-Hydroxy-2-hydropyrone-4,6-dicarboxylate | 42hmsad_c:4-carboxy-2-hydroxymuconate semialdehyde",
c,C7H6NO2,2,4abz_c | anth_c,4abz_c:4-Aminobenzoate | anth_c:Anthranilate,
c,C7H6O3,2,34dhbald_c | 3hbz_c,"34dhbald_c:3,4-dihydroxybenzaldehyde | 3hbz_c:3-Hydroxybenzoate",
c,C7H7NO6PS,2,2c4mthzep_c | cthzp_c,"2c4mthzep_c:2-[(2R,5Z)-2-Carboxy-4-methylthiazol-5(2H)-ylidene]ethyl phosphate | cthzp_c:4-Methyl-5-[2-(phosphonooxy)ethyl]-1,3-thiazole-2-carboxylate",
c,C7H7O4,2,23ddhb_c | hmccms_c,"23ddhb_c:2,3-Dihydro-2,3-dihydroxybenzoate | hmccms_c:2-Hydroxy-5-methyl-cis,cis-muconic semialdehyde",
c,C7H8N5O8P2,2,2ahhmd_c | 6hmhptpp_c,2ahhmd_c:2 Amino 4 hydroxy 6 hydroxymethyl 7 8 dihydropteridine diphosphate C7H8N5O8P2 | 6hmhptpp_c:6-hydroxymethyl-dihydropterin pyrophosphate,
c,C7H8O6,2,24dhhed_c | 4h2kpi_c,"24dhhed_c:2,4-Dihydroxyhept-2-enedioate | 4h2kpi_c:4-Hydroxy-2-ketopimelate",
c,C7H9N5O2,2,2ahhmp_c | 6hmhpt_c,2ahhmp_c:2 Amino 4 hydroxy 6 hydroxymethyl 7 8 dihydropteridine C7H9N5O2 | 6hmhpt_c:6-hydroxymethyl dihydropterin,
c,C8H13N2O5,3,LalaDglu_c | LalaLglu_c | gluala_c,LalaDglu_c:L-alanine-D-glutamate | LalaLglu_c:L-alanine-L-glutamate | gluala_c:5 L Glutamyl L alanine C8H13N2O5,
c,C8H14NO9P,3,acgam1p_c | acgam6p_c | acmanap_c,acgam1p_c:N-Acetyl-D-glucosamine 1-phosphate | acgam6p_c:N-Acetyl-D-glucosamine 6-phosphate | acmanap_c:N-Acetyl-D-mannosamine 6-phosphate,
c,C8H15NO6,2,acgam_c | acmana_c,acgam_c:N-Acetyl-D-glucosamine | acmana_c:N-Acetyl-D-mannosamine,
c,C8H5O7,2,5cmhm_c | 5cohe_c,5cmhm_c:5-Carboxymethyl-2-hydroxymuconate | 5cohe_c:5-Carboxy-2-oxohept-3-enedioate,
c,C8H6O6,2,4fumacac_c | 4mlacac_c,4fumacac_c:4 Fumarylacetoacetate C8H6O6 | 4mlacac_c:4 Maleylacetoacetate C8H6O6,
c,C8H7O4,2,hgentis_c | vanlt_c,hgentis_c:Homogentisate C8H7O4 | vanlt_c:Vanillate,
c,C8H8O3,3,3hoxpac_c | mand_c | vanln_c,3hoxpac_c:3 Hydroxyphenylacetic acid C8H8O3 | mand_c:Mandelate | vanln_c:Vanillin,
c,C9H11N3O9P,2,5aizc_c | 5caiz_c,5aizc_c:5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate | 5caiz_c:5-phosphoribosyl-5-carboxyaminoimidazole,
c,C9H11NO6,2,nal2a6o_c | sucgsa_c,nal2a6o_c:N-Acetyl-L-2-amino-6-oxopimelate | sucgsa_c:N2-Succinyl-L-glutamate 5-semialdehyde,
c,C9H13N5O4,2,dhmpt_c | dhnpt_c,dhmpt_c:Dihydromonapterin | dhnpt_c:Dihydroneopterin,
c,C9H14N5O8P,2,25dhpp_c | 25drapp_c,"25dhpp_c:2 5 Diamino 6 hydroxy 4  5  phosphoribosylamino  pyrimidine C9H14N5O8P | 25drapp_c:2,5-Diamino-6-(ribosylamino)-4-(3H)-pyrimidinone 5'-phosphate",
c,C9H15N2O5,2,n6all26d_c | sucorn_c,"n6all26d_c:N6-Acetyl-LL-2,6-diaminoheptanedioate | sucorn_c:N2-Succinyl-L-ornithine",
c,C9H7O3,2,T4hcinnm_c | phpyr_c,T4hcinnm_c:Trans 4 Hydroxycinnamate C9H7O3 | phpyr_c:Phenylpyruvate,
c,C9H7O4,3,34dhcinm_c | 34hpp_c | dhcinnm_c,"34dhcinm_c:3,4-Dihydroxy-trans-cinnamate | 34hpp_c:3-(4-Hydroxyphenyl)pyruvate | dhcinnm_c:2,3-dihydroxicinnamic acid",
c,C9H8O6,2,2h6kd_c | hkndd_c,"2h6kd_c:2-Hydroxy-6-ketononatrienedioate | hkndd_c:2-Hydroxy-6-oxonona-2,4-diene-1,9-dioate",
c,C9H9O4,2,cenchddd_c | dhpppn_c,"cenchddd_c:Cis-3-(3-carboxyethenyl)-3,5-cyclohexadiene-1,2-diol | dhpppn_c:3-(2,3-Dihydroxyphenyl)propanoate",
c,CHO3,2,hco3_c | hco3_cx_c,hco3_c:Bicarbonate | hco3_cx_c:Bicarbonate,hco3_c
c,CO,2,co_c | cobalt2_c,co_c:Carbon monoxide | cobalt2_c:Co2+,
c,CO2,2,co2_c | co2_cx_c,co2_c:CO2 CO2 | co2_cx_c:CO2 CO2,co2_c
c,CU,2,cu2_c | cu_c,cu2_c:Copper | cu_c:Cu+,
c,FE,2,fe2_c | fe3_c,fe2_c:Fe2+ mitochondria | fe3_c:Fe3+,
c,FE8S8X,2,fdxo_42_c | fdxr_42_c,fdxo_42_c:Ferredoxin (oxidized form 4:2) | fdxr_42_c:Ferredoxin (reduced form 4:2),
c,H,2,h_c | h_cx_c,h_c:H+ | h_cx_c:H+,h_c
c,H2O,2,h2o_c | h2o_cx_c,h2o_c:H2O H2O | h2o_cx_c:H2O H2O,h2o_c
c,HR,20,amylose_c | trnaala_c | trnaarg_c | trnaasn_c | trnaasp_c | trnacys_c | trnagln_c | trnagly_c | trnahis_c | trnaile_c | trnaleu_c | trnalys_c | trnamet_c | trnaphe_c | trnapro_c | trnaser_c | trnathr_c | trnatrp_c | trnatyr_c | trnaval_c,amylose_c:Amylose | trnaala_c:TRNA(Ala) | trnaarg_c:TRNA(Arg) | trnaasn_c:TRNA Asn  C10H17O10PR2 | trnaasp_c:TRNA(Asp) | trnacys_c:TRNA(Cys) | trnagln_c:TRNA(Gln) | trnagly_c:TRNA(Gly) | trnahis_c:TRNA(His) | trnaile_c:TRNA(Ile) | trnaleu_c:TRNA(Leu) | trnalys_c:TRNA(Lys) | trnamet_c:TRNA(Met) | trnaphe_c:TRNA(Phe) | trnapro_c:TRNA(Pro) | trnaser_c:TRNA(Ser) | trnathr_c:TRNA(Thr) | trnatrp_c:TRNA(Trp) | trnatyr_c:TRNA(Tyr) | trnaval_c:TRNA(Val),
c,NONE,11,2m6solbzq_c | asptrna_asn_c | bm_carbs_c | bm_cofactors_c | bm_cw_c | bm_dna_c | bm_memlip_c | bm_pigm_c | bm_pro_c | bm_rna_c | icolipacy_c,"2m6solbzq_c:2-Methyl-6-solanyl-1,4-benzoquinol | asptrna_asn_c:L-Aspartyl-tRNA(Asn) | bm_carbs_c:Biomass metabolite: glycogen and carbohydrates | bm_cofactors_c:Biomass metabolite: cofactors and ions | bm_cw_c:Cell wall component of biomass | bm_dna_c:DNA component of biomass | bm_memlip_c:Lipid component of biomass | bm_pigm_c:Pigment component of biomass | bm_pro_c:Protein component of biomass | bm_rna_c:RNA component of biomass | icolipacy_c:Inner core oligosaccharide lipid A (Synechococcus elongatus 7942)",
c,O2,3,o2_c | o2_cx_c | o2s_c,o2_c:O2 O2 | o2_cx_c:O2 O2 | o2s_c:Superoxide anion,o2_c | o2_cx_c=o2_c
c,R,4,fdxox_c | fdxrd_c | mclPHAg_c | phbg_c,fdxox_c:Oxidized ferredoxin | fdxrd_c:Reduced ferredoxin | mclPHAg_c:Medium-chain length Polyhydroxyalkanoate growing. | phbg_c:Growing PHB granule,
c,X,4,dsbdox_c | grxox_c | lplarg_c | trdox_c,dsbdox_c:Fused thiol:disulfide interchange protein (oxidized) | grxox_c:Glutaredoxin (oxidized) | lplarg_c:Lipoyl carrier protein LarG | trdox_c:Oxidized thioredoxin,
c,XH2,4,dhlplarg_c | dsbdrd_c | grxrd_c | trdrd_c,dhlplarg_c:Dihydrolipoyl carrier protein LarG | dsbdrd_c:Fused thiol:disulfide interchange protein (reduced) | grxrd_c:Glutaredoxin (reduced) | trdrd_c:Reduced thioredoxin,
e,C10H12N5O7P,2,amp_e | dgmp_e,amp_e:AMP | dgmp_e:DGMP,
e,C10H13N5O4,2,adn_e | dgsn_e,adn_e:Adenosine | dgsn_e:Deoxyguanosine,
e,C12H20O10,2,dextrin_e | starch_e,dextrin_e:Dextrin C12H20O10 | starch_e:Starch C12H20O10,
e,C12H22O11,4,cellb_e | malt_e | sucr_e | tre_e,cellb_e:Cellobiose | malt_e:Maltose | sucr_e:Sucrose | tre_e:Trehalose,
e,C3H7NO2,2,ala__D_e | ala__L_e,ala__D_e:D-Alanine | ala__L_e:L-Alanine,
e,C3H7O6P,2,glyc2p_e | glyc3p_e,glyc2p_e:Glycerol 2-phosphate | glyc3p_e:Glycerol 3-phosphate,
e,C4H4O5,2,mal__D_e | mal__L_e,mal__D_e:D-Malate | mal__L_e:L-Malate,
e,C4H4O6,2,tartr__D_e | tartr__L_e,tartr__D_e:D-tartrate | tartr__L_e:L-tartrate,
e,C4H7O2,2,but_e | ibt_e,but_e:Butyrate (n-C4:0) | ibt_e:Isobutyrate,
e,C5H10O5,3,arab__L_e | rib__D_e | xyl__D_e,arab__L_e:L-Arabinose | rib__D_e:D-Ribose | xyl__D_e:D-Xylose,
e,C5H11NO2,2,glyb_e | val__L_e,glyb_e:Glycine betaine | val__L_e:L-Valine,
e,C6H11O9P,3,f6p_e | g1p_e | g6p_e,f6p_e:D-Fructose 6-phosphate | g1p_e:D-Glucose 1-phosphate | g6p_e:D-Glucose 6-phosphate,
e,C6H12O6,5,fru_e | gal_e | glc__D_e | inost_e | man_e,fru_e:D-Fructose | gal_e:D-Galactose | glc__D_e:D-Glucose | inost_e:Myo-Inositol | man_e:D-Mannose,
e,C6H13NO2,2,ile__L_e | leu__L_e,ile__L_e:L-Isoleucine | leu__L_e:L-Leucine,
e,C6H9O7,2,5dglcn_e | glcur_e,5dglcn_e:5-Dehydro-D-gluconate | glcur_e:D-Glucuronate,
e,C74H114N14O40,2,murein4p4p_e | murein5p3p_e,"murein4p4p_e:Two linked disacharide tetrapeptide murein units (uncrosslinked, middle of chain) | murein5p3p_e:Two linked disacharide pentapeptide and tripeptide murein units (uncrosslinked, middle of chain)",
e,C8H8O3,2,mand_e | vanln_e,mand_e:Mandelate | vanln_e:Vanillin,
e,CU,2,cu2_e | cu_e,cu2_e:Copper | cu_e:Cu+,
e,FE,2,fe2_e | fe3_e,fe2_e:Fe2+ mitochondria | fe3_e:Fe3+,
e,Z,15,photon410_e | photon430_e | photon450_e | photon470_e | photon490_e | photon510_e | photon530_e | photon550_e | photon570_e | photon590_e | photon610_e | photon630_e | photon650_e | photon670_e | photon690_e,"photon410_e:Photon (400nm-420nm) | photon430_e:Photon (420nm-440nm) | photon450_e:Photon (417 to 472 nm, indigo/blue) | photon470_e:Photon (460nm-480nm) | photon490_e:Photon (451 to 526 nm, blue/green) | photon510_e:Photon (500nm-520nm) | photon530_e:Photon (520nm-540nm) | photon550_e:Photon (540nm-560nm) | photon570_e:Photon (560nm-580nm) | photon590_e:Photon (580nm-600nm) | photon610_e:Photon (600nm-620nm) | photon630_e:Photon (620nm-640nm) | photon650_e:Photon (640nm-660nm) | photon670_e:Photon (660nm-680nm) | photon690_e:Photon (680nm-700nm)",
p,C10H12N5O7P,3,3amp_p | amp_p | dgmp_p,3amp_p:3  AMP C10H12N5O7P | amp_p:AMP C10H12N5O7P | dgmp_p:DGMP,
p,C10H12N5O8P,2,3gmp_p | gmp_p,3gmp_p:Guanosine 3  phosphate C10H12N5O8P | gmp_p:GMP C10H12N5O8P,
p,C10H13N5O4,2,adn_p | dgsn_p,adn_p:Adenosine | dgsn_p:Deoxyguanosine,
p,C12H22O11,5,lcts_p | malt_p | melib_p | sucr_p | tre_p,lcts_p:Lactose | malt_p:Maltose C12H22O11 | melib_p:Melibiose | sucr_p:Sucrose C12H22O11 | tre_p:Trehalose,
p,C17H36NO7P1,2,1agpe120_p | 2agpe120_p,1agpe120_p:1-Acyl-sn-glycero-3-phosphoethanolamine (n-C12:0) | 2agpe120_p:2-Acyl-sn-glycero-3-phosphoethanolamine (n-C12:0),
p,C19H38NO7P1,2,1agpe141_p | 2agpe141_p,1agpe141_p:1-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:1) | 2agpe141_p:2-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:1),
p,C21H42NO7P1,2,1agpe161_p | 2agpe161_p,1agpe161_p:1-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:1) | 2agpe161_p:2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:1),
p,C21H44NO7P1,2,1agpe160_p | 2agpe160_p,1agpe160_p:1-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0) | 2agpe160_p:2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0),
p,C22H44O9P1,2,1agpg160_p | 2agpg160_p,1agpg160_p:1-Acyl-sn-glycero-3-phosphoglycerol (n-C16:0) | 2agpg160_p:2-Acyl-sn-glycero-3-phosphoglycerol (n-C16:0),
p,C36H62O31,2,14glucan_p | malthx_p,"14glucan_p:1,4-alpha-D-glucan | malthx_p:Maltohexaose",
p,C3H7NO2,2,ala__D_p | ala__L_p,ala__D_p:D-Alanine | ala__L_p:L-Alanine,
p,C3H7O6P,2,glyc2p_p | glyc3p_p,glyc2p_p:Glycerol 2-phosphate | glyc3p_p:Glycerol 3-phosphate,
p,C4H4O5,2,mal__D_p | mal__L_p,mal__D_p:D-Malate | mal__L_p:L-Malate,
p,C4H4O6,2,tartr__D_p | tartr__L_p,tartr__D_p:D-tartrate | tartr__L_p:L-tartrate,
p,C4H9NO3,2,hom__L_p | thr__L_p,hom__L_p:L-Homoserine | thr__L_p:L-Threonine,
p,C5H10O5,4,arab__L_p | rib__D_p | xyl__D_p | xylu__L_p,arab__L_p:L-Arabinose | rib__D_p:D-Ribose | xyl__D_p:D-Xylose | xylu__L_p:L-Xylulose,
p,C5H11NO2,2,glyb_p | val__L_p,glyb_p:Glycine betaine | val__L_p:L-Valine,
p,C6H11O9P,3,f6p_p | g1p_p | g6p_p,f6p_p:D-Fructose 6-phosphate | g1p_p:D-Glucose 1-phosphate | g6p_p:D-Glucose 6-phosphate,
p,C6H12O6,6,all__D_p | fru_p | gal_p | glc__D_p | inost_p | man_p,all__D_p:D-Allose | fru_p:D-Fructose | gal_p:D-Galactose | glc__D_p:D-Glucose | inost_p:Myo-Inositol | man_p:D-Mannose,
p,C6H13NO2,2,ile__L_p | leu__L_p,ile__L_p:L-Isoleucine | leu__L_p:L-Leucine,
p,C6H14O6,3,galt_p | mnl_p | sbt__D_p,galt_p:Galactitol | mnl_p:D-Mannitol | sbt__D_p:D-Sorbitol,
p,C74H112N14O39,2,murein4px4p_p | murein5px3p_p,"murein4px4p_p:Two disacharide linked murein units, tetrapeptide corsslinked tetrapeptide (A2pm->D-ala) (middle of chain) | murein5px3p_p:Two disacharide linked murein units, pentapeptide corsslinked tripeptide (A2pm->A2pm) (middle of chain)",
p,C74H114N14O40,2,murein4p4p_p | murein5p3p_p,"murein4p4p_p:Two linked disacharide tetrapeptide murein units (uncrosslinked, middle of chain) | murein5p3p_p:Two linked disacharide pentapeptide and tripeptide murein units (uncrosslinked, middle of chain)",
p,C7H15NO3,2,crn__D_p | crn_p,crn__D_p:D-Carnitine | crn_p:L-Carnitine,
p,C8H15NO6,2,acgam_p | acmana_p,acgam_p:N-Acetyl-D-glucosamine | acmana_p:N-Acetyl-D-mannosamine,
p,C8H8O3,2,mand_p | vanln_p,mand_p:Mandelate | vanln_p:Vanillin,
p,C9H11N2O9P,2,3ump_p | ump_p,3ump_p:3  UMP C9H11N2O9P | ump_p:UMP C9H11N2O9P,
p,C9H12N3O8P,2,3cmp_p | cmp_p,3cmp_p:3  CMP C9H12N3O8P | cmp_p:CMP C9H12N3O8P,
p,CU,2,cu2_p | cu_p,cu2_p:Copper | cu_p:Cu+,
p,FE,2,fe2_p | fe3_p,fe2_p:Fe2+ mitochondria | fe3_p:Fe3+,
p,NONE,2,colipacy_p | icolipacy_p,colipacy_p:O-antigen bound to core oligosaccharide lipid A (Synechococcus elongatus 7942) | icolipacy_p:Inner core oligosaccharide lipid A (Synechococcus elongatus 7942),
p,R,6,ficytc6_p | focytc6_p | pcox_p | pcrd_p | ps2d1_exc_um_p | ps2d1_um_p,ficytc6_p:Ferricytochrome c6 | focytc6_p:Ferrocytochrome c6 | pcox_p:Plastocyanin(Cu2+) | pcrd_p:Plastocyanin(Cu+) | ps2d1_exc_um_p:Damaged PSII D1 protein | ps2d1_um_p:PSII D1 protein,
u,R,4,ficytc6_u | focytc6_u | pcox_u | pcrd_u,ficytc6_u:Ferricytochrome c6 | focytc6_u:Ferrocytochrome c6 | pcox_u:Plastocyanin(Cu2+) | pcrd_u:Plastocyanin(Cu+),
