reaction_id,base_token,bridge_type,met_from,met_to,reaction_name,lower_bound,upper_bound,gene_reaction_rule,equation,action
TR_tartr__L_ce,tartr__L,ce,tartr__L_e,tartr__L_c,tartr__L transport c<->e,-1000.0,1000.0,,tartr__L_e <=> tartr__L_c,
TR_taur_ce,taur,ce,taur_e,taur_c,taur transport c<->e,-1000.0,1000.0,,taur_e <=> taur_c,
TR_tsul_ce,tsul,ce,tsul_e,tsul_c,tsul transport c<->e,-1000.0,1000.0,,tsul_e <=> tsul_c,
TR_ump_ce,ump,ce,ump_e,ump_c,ump transport c<->e,-1000.0,1000.0,,ump_e <=> ump_c,
TR_ura_ce,ura,ce,ura_e,ura_c,ura transport c<->e,-1000.0,1000.0,,ura_e <=> ura_c,
TR_urea_ce,urea,ce,urea_e,urea_c,urea transport c<->e,-1000.0,1000.0,,urea_e <=> urea_c,
TR_val__L_ce,val__L,ce,val__L_e,val__L_c,val__L transport c<->e,-1000.0,1000.0,,val__L_e <=> val__L_c,
TR_vanln_ce,vanln,ce,vanln_e,vanln_c,vanln transport c<->e,-1000.0,1000.0,,vanln_e <=> vanln_c,
TR_xmp_ce,xmp,ce,xmp_e,xmp_c,xmp transport c<->e,-1000.0,1000.0,,xmp_e <=> xmp_c,
TR_xyl__D_ce,xyl__D,ce,xyl__D_e,xyl__D_c,xyl__D transport c<->e,-1000.0,1000.0,,xyl__D_e <=> xyl__D_c,
TR_14glucan_cp,14glucan,cp,14glucan_p,14glucan_c,14glucan transport c<->p,-1000.0,1000.0,,14glucan_p <=> 14glucan_c,
TR_1ddecg3p_cp,1ddecg3p,cp,1ddecg3p_p,1ddecg3p_c,1ddecg3p transport c<->p,-1000.0,1000.0,,1ddecg3p_p <=> 1ddecg3p_c,
TR_1hdec9eg3p_cp,1hdec9eg3p,cp,1hdec9eg3p_p,1hdec9eg3p_c,1hdec9eg3p transport c<->p,-1000.0,1000.0,,1hdec9eg3p_p <=> 1hdec9eg3p_c,
TR_1hdecg3p_cp,1hdecg3p,cp,1hdecg3p_p,1hdecg3p_c,1hdecg3p transport c<->p,-1000.0,1000.0,,1hdecg3p_p <=> 1hdecg3p_c,
TR_1odec11eg3p_cp,1odec11eg3p,cp,1odec11eg3p_p,1odec11eg3p_c,1odec11eg3p transport c<->p,-1000.0,1000.0,,1odec11eg3p_p <=> 1odec11eg3p_c,
TR_1odecg3p_cp,1odecg3p,cp,1odecg3p_p,1odecg3p_c,1odecg3p transport c<->p,-1000.0,1000.0,,1odecg3p_p <=> 1odecg3p_c,
TR_1tdec7eg3p_cp,1tdec7eg3p,cp,1tdec7eg3p_p,1tdec7eg3p_c,1tdec7eg3p transport c<->p,-1000.0,1000.0,,1tdec7eg3p_p <=> 1tdec7eg3p_c,
TR_1tdecg3p_cp,1tdecg3p,cp,1tdecg3p_p,1tdecg3p_c,1tdecg3p transport c<->p,-1000.0,1000.0,,1tdecg3p_p <=> 1tdecg3p_c,
TR_2agpe120_cp,2agpe120,cp,2agpe120_p,2agpe120_c,2agpe120 transport c<->p,-1000.0,1000.0,,2agpe120_p <=> 2agpe120_c,
TR_2agpe141_cp,2agpe141,cp,2agpe141_p,2agpe141_c,2agpe141 transport c<->p,-1000.0,1000.0,,2agpe141_p <=> 2agpe141_c,
TR_2agpe160_cp,2agpe160,cp,2agpe160_p,2agpe160_c,2agpe160 transport c<->p,-1000.0,1000.0,,2agpe160_p <=> 2agpe160_c,
TR_2agpe161_cp,2agpe161,cp,2agpe161_p,2agpe161_c,2agpe161 transport c<->p,-1000.0,1000.0,,2agpe161_p <=> 2agpe161_c,
TR_2agpg160_cp,2agpg160,cp,2agpg160_p,2agpg160_c,2agpg160 transport c<->p,-1000.0,1000.0,,2agpg160_p <=> 2agpg160_c,
TR_2dglc_cp,2dglc,cp,2dglc_p,2dglc_c,2dglc transport c<->p,-1000.0,1000.0,,2dglc_p <=> 2dglc_c,
TR_4hphac_cp,4hphac,cp,4hphac_p,4hphac_c,4hphac transport c<->p,-1000.0,1000.0,,4hphac_p <=> 4hphac_c,
TR_acgam_cp,acgam,cp,acgam_p,acgam_c,acgam transport c<->p,-1000.0,1000.0,,acgam_p <=> acgam_c,
TR_acmana_cp,acmana,cp,acmana_p,acmana_c,acmana transport c<->p,-1000.0,1000.0,,acmana_p <=> acmana_c,
TR_adn_cp,adn,cp,adn_p,adn_c,adn transport c<->p,-1000.0,1000.0,,adn_p <=> adn_c,
TR_ala__D_cp,ala__D,cp,ala__D_p,ala__D_c,ala__D transport c<->p,-1000.0,1000.0,,ala__D_p <=> ala__D_c,
TR_amp_cp,amp,cp,amp_p,amp_c,amp transport c<->p,-1000.0,1000.0,,amp_p <=> amp_c,
TR_ca2_cp,ca2,cp,ca2_p,ca2_c,ca2 transport c<->p,-1000.0,1000.0,,ca2_p <=> ca2_c,
TR_cit_cp,cit,cp,cit_p,cit_c,cit transport c<->p,-1000.0,1000.0,,cit_p <=> cit_c,
TR_cmp_cp,cmp,cp,cmp_p,cmp_c,cmp transport c<->p,-1000.0,1000.0,,cmp_p <=> cmp_c,
TR_cytd_cp,cytd,cp,cytd_p,cytd_c,cytd transport c<->p,-1000.0,1000.0,,cytd_p <=> cytd_c,
TR_dad_2_cp,dad_2,cp,dad_2_p,dad_2_c,dad_2 transport c<->p,-1000.0,1000.0,,dad_2_p <=> dad_2_c,
TR_damp_cp,damp,cp,damp_p,damp_c,damp transport c<->p,-1000.0,1000.0,,damp_p <=> damp_c,
TR_dca_cp,dca,cp,dca_p,dca_c,dca transport c<->p,-1000.0,1000.0,,dca_p <=> dca_c,
TR_dcmp_cp,dcmp,cp,dcmp_p,dcmp_c,dcmp transport c<->p,-1000.0,1000.0,,dcmp_p <=> dcmp_c,
TR_dcyt_cp,dcyt,cp,dcyt_p,dcyt_c,dcyt transport c<->p,-1000.0,1000.0,,dcyt_p <=> dcyt_c,
TR_ddca_cp,ddca,cp,ddca_p,ddca_c,ddca transport c<->p,-1000.0,1000.0,,ddca_p <=> ddca_c,
TR_dgmp_cp,dgmp,cp,dgmp_p,dgmp_c,dgmp transport c<->p,-1000.0,1000.0,,dgmp_p <=> dgmp_c,
TR_dgsn_cp,dgsn,cp,dgsn_p,dgsn_c,dgsn transport c<->p,-1000.0,1000.0,,dgsn_p <=> dgsn_c,
TR_dtmp_cp,dtmp,cp,dtmp_p,dtmp_c,dtmp transport c<->p,-1000.0,1000.0,,dtmp_p <=> dtmp_c,
TR_fmn_cp,fmn,cp,fmn_p,fmn_c,fmn transport c<->p,-1000.0,1000.0,,fmn_p <=> fmn_c,
TR_for_cp,for,cp,for_p,for_c,for transport c<->p,-1000.0,1000.0,,for_p <=> for_c,
TR_fru_cp,fru,cp,fru_p,fru_c,fru transport c<->p,-1000.0,1000.0,,fru_p <=> fru_c,
TR_g1p_cp,g1p,cp,g1p_p,g1p_c,g1p transport c<->p,-1000.0,1000.0,,g1p_p <=> g1p_c,
TR_gmp_cp,gmp,cp,gmp_p,gmp_c,gmp transport c<->p,-1000.0,1000.0,,gmp_p <=> gmp_c,
TR_gsn_cp,gsn,cp,gsn_p,gsn_c,gsn transport c<->p,-1000.0,1000.0,,gsn_p <=> gsn_c,
TR_hco3_cp,hco3,cp,hco3_p,hco3_c,hco3 transport c<->p,-1000.0,1000.0,,hco3_p <=> hco3_c,
TR_hdca_cp,hdca,cp,hdca_p,hdca_c,hdca transport c<->p,-1000.0,1000.0,,hdca_p <=> hdca_c,
TR_hdcea_cp,hdcea,cp,hdcea_p,hdcea_c,hdcea transport c<->p,-1000.0,1000.0,,hdcea_p <=> hdcea_c,
TR_imp_cp,imp,cp,imp_p,imp_c,imp transport c<->p,-1000.0,1000.0,,imp_p <=> imp_c,
TR_man_cp,man,cp,man_p,man_c,man transport c<->p,-1000.0,1000.0,,man_p <=> man_c,
TR_ocdca_cp,ocdca,cp,ocdca_p,ocdca_c,ocdca transport c<->p,-1000.0,1000.0,,ocdca_p <=> ocdca_c,
TR_ocdcea_cp,ocdcea,cp,ocdcea_p,ocdcea_c,ocdcea transport c<->p,-1000.0,1000.0,,ocdcea_p <=> ocdcea_c,
TR_octa_cp,octa,cp,octa_p,octa_c,octa transport c<->p,-1000.0,1000.0,,octa_p <=> octa_c,
TR_pa120_cp,pa120,cp,pa120_p,pa120_c,pa120 transport c<->p,-1000.0,1000.0,,pa120_p <=> pa120_c,
TR_pa140_cp,pa140,cp,pa140_p,pa140_c,pa140 transport c<->p,-1000.0,1000.0,,pa140_p <=> pa140_c,
TR_pa141_cp,pa141,cp,pa141_p,pa141_c,pa141 transport c<->p,-1000.0,1000.0,,pa141_p <=> pa141_c,
TR_pa160_cp,pa160,cp,pa160_p,pa160_c,pa160 transport c<->p,-1000.0,1000.0,,pa160_p <=> pa160_c,
TR_pa161_cp,pa161,cp,pa161_p,pa161_c,pa161 transport c<->p,-1000.0,1000.0,,pa161_p <=> pa161_c,
TR_pa180_cp,pa180,cp,pa180_p,pa180_c,pa180 transport c<->p,-1000.0,1000.0,,pa180_p <=> pa180_c,
TR_pa181_cp,pa181,cp,pa181_p,pa181_c,pa181 transport c<->p,-1000.0,1000.0,,pa181_p <=> pa181_c,
TR_pe120_cp,pe120,cp,pe120_p,pe120_c,pe120 transport c<->p,-1000.0,1000.0,,pe120_p <=> pe120_c,
TR_pe140_cp,pe140,cp,pe140_p,pe140_c,pe140 transport c<->p,-1000.0,1000.0,,pe140_p <=> pe140_c,
TR_pe141_cp,pe141,cp,pe141_p,pe141_c,pe141 transport c<->p,-1000.0,1000.0,,pe141_p <=> pe141_c,
TR_pe160_cp,pe160,cp,pe160_p,pe160_c,pe160 transport c<->p,-1000.0,1000.0,,pe160_p <=> pe160_c,
TR_pe161_cp,pe161,cp,pe161_p,pe161_c,pe161 transport c<->p,-1000.0,1000.0,,pe161_p <=> pe161_c,
TR_pe180_cp,pe180,cp,pe180_p,pe180_c,pe180 transport c<->p,-1000.0,1000.0,,pe180_p <=> pe180_c,
TR_pe181_cp,pe181,cp,pe181_p,pe181_c,pe181 transport c<->p,-1000.0,1000.0,,pe181_p <=> pe181_c,
TR_pg120_cp,pg120,cp,pg120_p,pg120_c,pg120 transport c<->p,-1000.0,1000.0,,pg120_p <=> pg120_c,
TR_pg140_cp,pg140,cp,pg140_p,pg140_c,pg140 transport c<->p,-1000.0,1000.0,,pg140_p <=> pg140_c,
TR_pg141_cp,pg141,cp,pg141_p,pg141_c,pg141 transport c<->p,-1000.0,1000.0,,pg141_p <=> pg141_c,
TR_pg160_cp,pg160,cp,pg160_p,pg160_c,pg160 transport c<->p,-1000.0,1000.0,,pg160_p <=> pg160_c,
TR_pg161_cp,pg161,cp,pg161_p,pg161_c,pg161 transport c<->p,-1000.0,1000.0,,pg161_p <=> pg161_c,
TR_pg180_cp,pg180,cp,pg180_p,pg180_c,pg180 transport c<->p,-1000.0,1000.0,,pg180_p <=> pg180_c,
TR_pg181_cp,pg181,cp,pg181_p,pg181_c,pg181 transport c<->p,-1000.0,1000.0,,pg181_p <=> pg181_c,
TR_pq_cp,pq,cp,pq_p,pq_c,pq transport c<->p,-1000.0,1000.0,,pq_p <=> pq_c,
TR_pqh2_cp,pqh2,cp,pqh2_p,pqh2_c,pqh2 transport c<->p,-1000.0,1000.0,,pqh2_p <=> pqh2_c,
TR_pser__L_cp,pser__L,cp,pser__L_p,pser__L_c,pser__L transport c<->p,-1000.0,1000.0,,pser__L_p <=> pser__L_c,
TR_r5p_cp,r5p,cp,r5p_p,r5p_c,r5p transport c<->p,-1000.0,1000.0,,r5p_p <=> r5p_c,
TR_ribflv_cp,ribflv,cp,ribflv_p,ribflv_c,ribflv transport c<->p,-1000.0,1000.0,,ribflv_p <=> ribflv_c,
TR_sheme_cp,sheme,cp,sheme_p,sheme_c,sheme transport c<->p,-1000.0,1000.0,,sheme_p <=> sheme_c,
TR_succ_cp,succ,cp,succ_p,succ_c,succ transport c<->p,-1000.0,1000.0,,succ_p <=> succ_c,
TR_thrp_cp,thrp,cp,thrp_p,thrp_c,thrp transport c<->p,-1000.0,1000.0,,thrp_p <=> thrp_c,
TR_tre_cp,tre,cp,tre_p,tre_c,tre transport c<->p,-1000.0,1000.0,,tre_p <=> tre_c,
TR_ttdca_cp,ttdca,cp,ttdca_p,ttdca_c,ttdca transport c<->p,-1000.0,1000.0,,ttdca_p <=> ttdca_c,
TR_ttdcea_cp,ttdcea,cp,ttdcea_p,ttdcea_c,ttdcea transport c<->p,-1000.0,1000.0,,ttdcea_p <=> ttdcea_c,
TR_udcpdp_cp,udcpdp,cp,udcpdp_p,udcpdp_c,udcpdp transport c<->p,-1000.0,1000.0,,udcpdp_p <=> udcpdp_c,
TR_ump_cp,ump,cp,ump_p,ump_c,ump transport c<->p,-1000.0,1000.0,,ump_p <=> ump_c,
TR_xmp_cp,xmp,cp,xmp_p,xmp_c,xmp transport c<->p,-1000.0,1000.0,,xmp_p <=> xmp_c,
TR_adn_ep,adn,ep,adn_e,adn_p,adn transport e<->p,-1000.0,1000.0,,adn_e <=> adn_p,
TR_ala__D_ep,ala__D,ep,ala__D_e,ala__D_p,ala__D transport e<->p,-1000.0,1000.0,,ala__D_e <=> ala__D_p,
TR_ala__L_ep,ala__L,ep,ala__L_e,ala__L_p,ala__L transport e<->p,-1000.0,1000.0,,ala__L_e <=> ala__L_p,
TR_arbt_ep,arbt,ep,arbt_e,arbt_p,arbt transport e<->p,-1000.0,1000.0,,arbt_e <=> arbt_p,
TR_aso4_ep,aso4,ep,aso4_e,aso4_p,aso4 transport e<->p,-1000.0,1000.0,,aso4_e <=> aso4_p,
TR_cd2_ep,cd2,ep,cd2_e,cd2_p,cd2 transport e<->p,-1000.0,1000.0,,cd2_e <=> cd2_p,
TR_cgly_ep,cgly,ep,cgly_e,cgly_p,cgly transport e<->p,-1000.0,1000.0,,cgly_e <=> cgly_p,
TR_cu2_ep,cu2,ep,cu2_e,cu2_p,cu2 transport e<->p,-1000.0,1000.0,,cu2_e <=> cu2_p,
TR_dad_2_ep,dad_2,ep,dad_2_e,dad_2_p,dad_2 transport e<->p,-1000.0,1000.0,,dad_2_e <=> dad_2_p,
TR_dcyt_ep,dcyt,ep,dcyt_e,dcyt_p,dcyt transport e<->p,-1000.0,1000.0,,dcyt_e <=> dcyt_p,
TR_etoh_ep,etoh,ep,etoh_e,etoh_p,etoh transport e<->p,-1000.0,1000.0,,etoh_e <=> etoh_p,
TR_glc__D_ep,glc__D,ep,glc__D_e,glc__D_p,glc__D transport e<->p,-1000.0,1000.0,,glc__D_e <=> glc__D_p,
TR_glu__L_ep,glu__L,ep,glu__L_e,glu__L_p,glu__L transport e<->p,-1000.0,1000.0,,glu__L_e <=> glu__L_p,
TR_glyb_ep,glyb,ep,glyb_e,glyb_p,glyb transport e<->p,-1000.0,1000.0,,glyb_e <=> glyb_p,
TR_glyc_ep,glyc,ep,glyc_e,glyc_p,glyc transport e<->p,-1000.0,1000.0,,glyc_e <=> glyc_p,
TR_gthrd_ep,gthrd,ep,gthrd_e,gthrd_p,gthrd transport e<->p,-1000.0,1000.0,,gthrd_e <=> gthrd_p,
TR_h2_ep,h2,ep,h2_e,h2_p,h2 transport e<->p,-1000.0,1000.0,,h2_e <=> h2_p,
TR_ile__L_ep,ile__L,ep,ile__L_e,ile__L_p,ile__L transport e<->p,-1000.0,1000.0,,ile__L_e <=> ile__L_p,
TR_lys__L_ep,lys__L,ep,lys__L_e,lys__L_p,lys__L transport e<->p,-1000.0,1000.0,,lys__L_e <=> lys__L_p,
TR_man_ep,man,ep,man_e,man_p,man transport e<->p,-1000.0,1000.0,,man_e <=> man_p,
TR_murein4p3p_ep,murein4p3p,ep,murein4p3p_e,murein4p3p_p,murein4p3p transport e<->p,-1000.0,1000.0,,murein4p3p_e <=> murein4p3p_p,
TR_murein4p4p_ep,murein4p4p,ep,murein4p4p_e,murein4p4p_p,murein4p4p transport e<->p,-1000.0,1000.0,,murein4p4p_e <=> murein4p4p_p,
TR_murein4px4p_ep,murein4px4p,ep,murein4px4p_e,murein4px4p_p,murein4px4p transport e<->p,-1000.0,1000.0,,murein4px4p_e <=> murein4px4p_p,
TR_murein4px4px4p_ep,murein4px4px4p,ep,murein4px4px4p_e,murein4px4px4p_p,murein4px4px4p transport e<->p,-1000.0,1000.0,,murein4px4px4p_e <=> murein4px4px4p_p,
TR_murein5p3p_ep,murein5p3p,ep,murein5p3p_e,murein5p3p_p,murein5p3p transport e<->p,-1000.0,1000.0,,murein5p3p_e <=> murein5p3p_p,
TR_murein5p4p_ep,murein5p4p,ep,murein5p4p_e,murein5p4p_p,murein5p4p transport e<->p,-1000.0,1000.0,,murein5p4p_e <=> murein5p4p_p,
TR_murein5p5p_ep,murein5p5p,ep,murein5p5p_e,murein5p5p_p,murein5p5p transport e<->p,-1000.0,1000.0,,murein5p5p_e <=> murein5p5p_p,
TR_murein5px4p_ep,murein5px4p,ep,murein5px4p_e,murein5px4p_p,murein5px4p transport e<->p,-1000.0,1000.0,,murein5px4p_e <=> murein5px4p_p,
TR_murein5px4px4p_ep,murein5px4px4p,ep,murein5px4px4p_e,murein5px4px4p_p,murein5px4px4p transport e<->p,-1000.0,1000.0,,murein5px4px4p_e <=> murein5px4px4p_p,
TR_octa_ep,octa,ep,octa_e,octa_p,octa transport e<->p,-1000.0,1000.0,,octa_e <=> octa_p,
TR_ppa_ep,ppa,ep,ppa_e,ppa_p,ppa transport e<->p,-1000.0,1000.0,,ppa_e <=> ppa_p,
TR_pro__L_ep,pro__L,ep,pro__L_e,pro__L_p,pro__L transport e<->p,-1000.0,1000.0,,pro__L_e <=> pro__L_p,
TR_skm_ep,skm,ep,skm_e,skm_p,skm transport e<->p,-1000.0,1000.0,,skm_e <=> skm_p,
TR_so4_ep,so4,ep,so4_e,so4_p,so4 transport e<->p,-1000.0,1000.0,,so4_e <=> so4_p,
TR_taur_ep,taur,ep,taur_e,taur_p,taur transport e<->p,-1000.0,1000.0,,taur_e <=> taur_p,
TR_val__L_ep,val__L,ep,val__L_e,val__L_p,val__L transport e<->p,-1000.0,1000.0,,val__L_e <=> val__L_p,
