Time_h,Time_d,Active_Biomass_gDW_L,Active_Formate_mM,Diffusion_Biomass_gDW_L,Diffusion_Formate_mM
0.0,0.0,0.02,20.0,0.02,20.0
1.0,0.041666666666666664,0.020301962898964264,19.986303809508392,0.02000002390859893,19.99999893170108
2.0,0.08333333333333333,0.02060848240938228,19.97240094556156,0.020000047817225166,19.99999786340094
3.0,0.125,0.020919627211825883,19.958288293079427,0.020000071725878706,19.99999679509958
4.0,0.16666666666666666,0.02123546701951317,19.94396269014687,0.020000095634559546,19.999995726797
5.0,0.20833333333333334,0.02155607259374882,19.929420927313497,0.02000011954326769,19.9999946584932
6.0,0.25,0.021881515759592286,19.914659746883096,0.02000014345200314,19.99999359018818
7.0,0.2916666666666667,0.022211869421757027,19.899675842192586,0.020000167360765896,19.99999252188194
8.0,0.3333333333333333,0.022547207580744175,19.88446585688036,0.020000191269555954,19.99999145357448
9.0,0.375,0.02288760534921385,19.869026384143847,0.020000215178373318,19.9999903852658
10.0,0.4166666666666667,0.02323313896859762,19.85335396598612,0.020000239087217986,19.9999893169559
11.0,0.4583333333333333,0.023583885825955372,19.837445092451464,0.02000026299608996,19.99998824864478
12.0,0.5,0.02393992447108026,19.82129620084966,0.020000286904989235,19.99998718033244
13.0,0.5416666666666666,0.024301334633855,19.80490367496888,0.020000310813915814,19.999986112018878
14.0,0.5833333333333334,0.024668197241863248,19.788263844277044,0.020000334722869696,19.999985043704097
15.0,0.625,0.025040594438259553,19.771372983111412,0.020000358631850883,19.999983975388098
16.0,0.6666666666666666,0.02541860959990153,19.754227309856315,0.020000382540859375,19.999982907070876
17.0,0.7083333333333334,0.025802327355747983,19.736822986108823,0.02000040644989517,19.999981838752436
18.0,0.75,0.02619183360552659,19.71915611583219,0.020000430358958272,19.999980770432774
19.0,0.7916666666666666,0.02658721553867511,19.7012227444969,0.020000454268048678,19.999979702111894
20.0,0.8333333333333334,0.02698856165355966,19.683018858209138,0.020000478177166388,19.999978633789794
21.0,0.875,0.02739596177697417,19.66454038282655,0.020000502086311402,19.999977565466473
22.0,0.9166666666666666,0.027809507083924778,19.64578318306105,0.02000052599548372,19.999976497141933
23.0,0.9583333333333334,0.028229290117703115,19.626743061568526,0.020000549904683345,19.99997542881617
24.0,1.0,0.028655404810252545,19.607415758025308,0.020000573813910273,19.99997436048919
25.0,1.0416666666666667,0.02908794650283133,19.587796948191134,0.020000597723164506,19.99997329216099
26.0,1.0833333333333333,0.02952701196697686,19.567882242958483,0.020000621632446043,19.99997222383157
27.0,1.125,0.029972699425774983,19.54766718738808,0.020000645541754885,19.99997115550093
28.0,1.1666666666666667,0.030425108575438724,19.52714725973037,0.02000066945109103,19.999970087169068
29.0,1.2083333333333333,0.03088434060720056,19.50631787043278,0.020000693360454482,19.999969018835987
30.0,1.25,0.031350498229522426,19.485174361132586,0.020000717269845238,19.999967950501688
31.0,1.2916666666666667,0.03182368569062797,19.463712003635152,0.020000741179263298,19.999966882166166
32.0,1.3333333333333333,0.032304008801361174,19.4419259988774,0.020000765088708666,19.999965813829427
33.0,1.375,0.032791574958375924,19.41981147587627,0.020000788998181338,19.999964745491464
34.0,1.4166666666666667,0.03328649316766088,19.397363490661956,0.020000812907681315,19.999963677152284
35.0,1.4583333333333333,0.03378887406840405,19.374577025195798,0.020000836817208597,19.99996260881188
36.0,1.5,0.03429882995720188,19.351446986272506,0.020000860726763183,19.99996154047026
37.0,1.5416666666666667,0.034816474812617036,19.327968204406613,0.020000884636345074,19.99996047212742
38.0,1.5833333333333333,0.03534192432008985,19.304135432702875,0.02000090854595427,19.999959403783357
39.0,1.625,0.03587529589720783,19.279943345710468,0.02000093245559077,19.999958335438077
40.0,1.6666666666666667,0.03641670871933809,19.25538653826071,0.020000956365254573,19.999957267091574
41.0,1.7083333333333333,0.03696628374562732,19.230459524288136,0.020000980274945686,19.999956198743853
42.0,1.75,0.037524143745374175,19.205156735634716,0.020001004184664103,19.999955130394913
43.0,1.7916666666666667,0.038090413324778784,19.179472520836935,0.020001028094409824,19.99995406204475
44.0,1.8333333333333333,0.038665218954074355,19.153401143895604,0.02000105200418285,19.99995299369337
45.0,1.875,0.03924868899504564,19.126936783028114,0.02000107591398318,19.999951925340767
46.0,1.9166666666666667,0.03984095372893919,19.100073529402938,0.020001099823810816,19.999950856986946
47.0,1.9583333333333333,0.040442145384770485,19.07280538585615,0.02000112373366576,19.999949788631902
48.0,2.0,0.041052398168032835,19.045126265589747,0.020001147643548007,19.99994872027564
49.0,2.0416666666666665,0.0416718482898129,19.01702999085153,0.02000117155345756,19.99994765191816
50.0,2.0833333333333335,0.04230063399631823,18.988510291596324,0.020001195463394416,19.999946583559456
51.0,2.125,0.042938895598821594,18.95956080412832,0.02000121937335858,19.999945515199535
52.0,2.1666666666666665,0.043586775504027245,18.93017506972428,0.02000124328335005,19.99994444683839
53.0,2.2083333333333335,0.0442444182448644,18.90034653323741,0.020001267193368824,19.99994337847603
54.0,2.25,0.0449119705117129,18.87006854168163,0.020001291103414903,19.999942310112445
55.0,2.2916666666666665,0.045589581184066176,18.83933434279604,0.02000131501348829,19.999941241747642
56.0,2.3333333333333335,0.046277401362636805,18.80813708358935,0.02000133892358898,19.99994017338162
57.0,2.375,0.04697558440190983,18.776469808864004,0.020001362833716976,19.999939105014377
58.0,2.4166666666666665,0.04768428594314892,18.744325459719796,0.020001386743872276,19.999938036645915
59.0,2.4583333333333335,0.04840366394786056,18.711696872036743,0.020001410654054884,19.99993696827623
60.0,2.5,0.04913387873172161,18.67857677493697,0.020001434564264797,19.999935899905328
61.0,2.5416666666666665,0.049875092998975155,18.644957789225373,0.020001458474502014,19.999934831533206
62.0,2.5833333333333335,0.05062747187730015,18.610832425808837,0.02000148238476654,19.999933763159863
63.0,2.625,0.05139118295315962,18.576193084093774,0.02000150629505837,19.9999326947853
64.0,2.6666666666666665,0.05216639630763286,18.541032050361725,0.020001530205377503,19.999931626409516
65.0,2.7083333333333335,0.05295328455273672,18.505341496122853,0.020001554115723946,19.999930558032514
66.0,2.75,0.05375202286824078,18.46911347644703,0.020001578026097692,19.99992948965429
67.0,2.7916666666666665,0.054562789038981756,18.432339928272338,0.020001601936498744,19.999928421274845
68.0,2.8333333333333335,0.05538576349268202,18.395012668690736,0.020001625846927103,19.999927352894183
69.0,2.875,0.05622112933827717,18.357123393210696,0.020001649757382767,19.9999262845123
70.0,2.9166666666666665,0.05706907240475758,18.31866367399655,0.02000167366786574,19.999925216129196
71.0,2.9583333333333335,0.057929781280528676,18.279624958084366,0.020001697578376016,19.99992414774487
72.0,3.0,0.058803447353294645,18.239998565574115,0.020001721488913597,19.999923079359327
73.0,3.0416666666666665,0.059690264850470444,18.199775687797956,0.020001745399478486,19.99992201097256
74.0,3.0833333333333335,0.060590430880126354,18.158947385464376,0.02000176931007068,19.999920942584577
75.0,3.125,0.061504145472469816,18.117504586778054,0.020001793220690182,19.999919874195374
76.0,3.1666666666666665,0.0624316116218686,18.075438085535197,0.020001817131336988,19.99991880580495
77.0,3.2083333333333335,0.06337303532941967,18.03273853919421,0.0200018410420111,19.999917737413305
78.0,3.25,0.0643286256460678,17.98939646692147,0.020001864952712518,19.99991666902044
79.0,3.2916666666666665,0.06529859471627757,17.94540224761208,0.02000188886344124,19.999915600626355
80.0,3.3333333333333335,0.0662831578222628,17.900746117885408,0.020001912774197272,19.99991453223105
81.0,3.375,0.06728253342877662,17.855418170055255,0.02000193668498061,19.999913463834524
82.0,3.4166666666666665,0.06829694322846544,17.80940835007453,0.020001960595791252,19.99991239543678
83.0,3.4583333333333335,0.06932661218779028,17.762706455454282,0.0200019845066292,19.999911327037815
84.0,3.5,0.07037176859351758,17.715302133156946,0.020002008417494457,19.99991025863763
85.0,3.5416666666666665,0.07143264409978274,17.66718487746375,0.02000203232838702,19.999909190236224
86.0,3.5833333333333335,0.07250947377572771,17.618344027816125,0.020002056239306888,19.9999081218336
87.0,3.625,0.07360249615371553,17.56876876663108,0.02000208015025406,19.99990705342975
88.0,3.6666666666666665,0.07471195327812243,17.51844811709046,0.020002104061228543,19.999905985024686
89.0,3.7083333333333335,0.07583809075470901,17.467370940904043,0.02000212797223033,19.9999049166184
90.0,3.75,0.0769811578005713,17.415525936046457,0.020002151883259423,19.999903848210895
91.0,3.7916666666666665,0.07814140729467156,17.362901634467903,0.020002175794315825,19.99990277980217
92.0,3.8333333333333335,0.07931909582894897,17.309486399778717,0.020002199705399532,19.999901711392223
93.0,3.875,0.08051448376000911,17.255268424907783,0.020002223616510547,19.999900642981057
94.0,3.9166666666666665,0.08172783526139094,17.200235729734906,0.020002247527648866,19.99989957456867
95.0,3.9583333333333335,0.08295941837640929,17.144376158697224,0.020002271438814494,19.999898506155063
96.0,4.0,0.08420950507157013,17.087677378369765,0.020002295350007426,19.999897437740234
97.0,4.041666666666667,0.08547837129055519,17.030126875020375,0.020002319261227666,19.999896369324187
98.0,4.083333333333333,0.08676629700877177,16.971711952139145,0.020002343172475213,19.99989530090692
99.0,4.125,0.0880735662884624,16.91241972794263,0.020002367083750066,19.999894232488433
100.0,4.166666666666667,0.08940046733436866,16.852237132853123,0.020002390995052226,19.999893164068727
101.0,4.208333333333333,0.09074729254994189,16.791150906953312,0.020002414906381695,19.999892095647798
102.0,4.25,0.0921143385940928,16.729147597416702,0.020002438817738468,19.99989102722565
103.0,4.291666666666667,0.09350190643847046,16.666213555914236,0.02000246272912255,19.99988995880228
104.0,4.333333333333333,0.09491030142526043,16.60233493599761,0.02000248664053394,19.999888890377694
105.0,4.375,0.09633983332548973,16.537497690459823,0.020002510551972632,19.999887821951887
106.0,4.416666666666667,0.09779081639782565,16.47168756867361,0.020002534463438634,19.99988675352486
107.0,4.458333333333333,0.09926356944785271,16.404890113908422,0.020002558374931943,19.99988568509661
108.0,4.5,0.1007584158878118,16.337090660626778,0.020002582286452558,19.999884616667142
109.0,4.541666666666667,0.10227568379678191,16.268274331760786,0.02000260619800048,19.999883548236454
110.0,4.583333333333333,0.10381570598128464,16.198426035969863,0.02000263010957571,19.999882479804544
111.0,4.625,0.10537882003628797,16.127530464880657,0.020002654021178245,19.999881411371415
112.0,4.666666666666667,0.10696536840658404,16.055572090310367,0.020002677932808088,19.999880342937065
113.0,4.708333333333333,0.10857569844851327,15.982535161474749,0.02000270184446524,19.999879274501495
114.0,4.75,0.11021016249200405,15.908403702182204,0.020002725756149697,19.999878206064707
115.0,4.791666666666667,0.11186911790289378,15.833161508015534,0.02000274966786146,19.999877137626697
116.0,4.833333333333333,0.1135529271454951,15.75679214350306,0.020002773579600532,19.99987606918747
117.0,4.875,0.11526195784536554,15.679278939280964,0.02000279749136691,19.999875000747018
118.0,4.916666666666667,0.1169965828522368,15.600604989248936,0.0200028214031606,19.99987393230535
119.0,4.958333333333333,0.1187571803030546,15.52075314772135,0.02000284531498159,19.999872863862457
120.0,5.0,0.1205441336850754,15.439706026576449,0.02000286922682989,19.999871795418347
121.0,5.041666666666667,0.1223578318989621,15.357445992406197,0.0200028931387055,19.999870726973015
122.0,5.083333333333333,0.12419866932181407,15.27395516366979,0.020002917050608415,19.999869658526464
123.0,5.125,0.12606704587006212,15.189215407853995,0.02000294096253864,19.999868590078695
124.0,5.166666666666667,0.12796336706215194,15.103208338643855,0.020002964874496168,19.999867521629703
125.0,5.208333333333333,0.12988804408093235,15.015915313107591,0.020002988786481005,19.999866453179493
126.0,5.25,0.13184149383565677,14.92731742889991,0.02000301269849315,19.99986538472806
127.0,5.291666666666667,0.13382413902349938,14.837395521488276,0.020003036610532602,19.99986431627541
128.0,5.333333333333333,0.13583640819047527,14.74613016140719,0.020003060522599363,19.999863247821537
129.0,5.375,0.13787873579164683,14.653501651545929,0.02000308443469343,19.999862179366446
130.0,5.416666666666667,0.13995156225048552,14.55949002447573,0.020003108346814808,19.999861110910132
131.0,5.458333333333333,0.14205533401724638,14.464075039822992,0.02000313225896349,19.9998600424526
132.0,5.5,0.14419050362619962,14.367236181695628,0.02000315617113948,19.99985897399385
133.0,5.541666666666667,0.14635752975154884,14.268952656170416,0.020003180083342776,19.999857905533876
134.0,5.583333333333333,0.14855687726184852,14.169203388849951,0.02000320399557338,19.999856837072684
135.0,5.625,0.1507890172727167,14.067967022498548,0.020003227907831295,19.99985576861027
136.0,5.666666666666667,0.15305442719761803,13.965221914767467,0.020003251820116516,19.99985470014664
137.0,5.708333333333333,0.15535359079647143,13.8609461360207,0.020003275732429045,19.999853631681784
138.0,5.75,0.15768699822181176,13.755117467273775,0.020003299644768883,19.99985256321571
139.0,5.791666666666667,0.16005514606220972,13.647713398259153,0.020003323557136028,19.999851494748416
140.0,5.833333333333333,0.1624585373826228,13.538711125633233,0.02000334746953048,19.999850426279902
141.0,5.875,0.16489768176131964,13.428087551341406,0.020003371381952243,19.999849357810167
142.0,5.916666666666667,0.1673730953229813,13.31581928115932,0.020003395294401313,19.999848289339212
143.0,5.958333333333333,0.16988530076754602,13.201882623430322,0.02000341920687769,19.99984722086704
144.0,6.0,0.17243482739431543,13.086253588021146,0.020003443119381376,19.999846152393644
145.0,6.041666666666667,0.1750222111207928,12.96890788552018,0.02000346703191237,19.99984508391903
146.0,6.083333333333333,0.17764799449566668,12.84982092670525,0.02000349094447067,19.999844015443195
147.0,6.125,0.1803127267052906,12.728967822310706,0.02000351485705628,19.99984294696614
148.0,6.166666666666667,0.1830169635729403,12.606323383126814,0.020003538769669198,19.999841878487864
149.0,6.208333333333333,0.1857612675500497,12.481862120468126,0.020003562682309423,19.99984081000837
150.0,6.25,0.18854620769853972,12.355558247051478,0.020003586594976957,19.99983974152765
151.0,6.291666666666667,0.19137235966325275,12.227385678328936,0.0200036105076718,19.999838673045716
152.0,6.333333333333333,0.19424030563339503,12.097318034326111,0.020003634420393948,19.999837604562558
153.0,6.375,0.19715063429175886,11.965328642042143,0.020003658333143406,19.99983653607818
154.0,6.416666666666667,0.20010394075035623,11.831390538474263,0.02000368224592017,19.999835467592586
155.0,6.458333333333333,0.2031008264709282,11.695476474337344,0.020003706158724245,19.99983439910577
156.0,6.5,0.20614189916861078,11.5575589185574,0.020003730071555627,19.999833330617733
157.0,6.541666666666667,0.20922777269682458,11.41761006362773,0.020003753984414317,19.999832262128475
158.0,6.583333333333333,0.21235906691121428,11.27560183192753,0.020003777897300314,19.999831193638
159.0,6.625,0.21553640751018516,11.131505883115475,0.02000380181021362,19.9998301251463
160.0,6.666666666666667,0.2187604258492677,10.985293622725488,0.020003825723154237,19.999829056653383
161.0,6.708333333333333,0.22203175872617312,10.836936212108592,0.020003849636122163,19.999827988159243
162.0,6.75,0.2253510481329821,10.686404579884208,0.020003873549117396,19.999826919663885
163.0,6.791666666666667,0.22871894097141926,10.533669435086642,0.020003897462139937,19.999825851167305
164.0,6.833333333333333,0.23213608872660138,10.378701282218492,0.020003921375189786,19.999824782669506
165.0,6.875,0.23560314709398814,10.221470438452906,0.020003945288266944,19.999823714170486
166.0,6.916666666666667,0.2391207755534963,10.061947053261878,0.02000396920137141,19.999822645670246
167.0,6.958333333333333,0.24268963688384118,9.900101130788967,0.020003993114503186,19.999821577168788
168.0,7.0,0.24631039660911527,9.735902555333185,0.02000401702766227,19.999820508666108
