Time_h,Time_d,Active_Biomass_gDW_L,Active_Formate_mM,Diffusion_Biomass_gDW_L,Diffusion_Formate_mM
169.0,7.041666666666667,0.2499837223683726,9.569321120367784,0.020004040940848664,19.99981944016221
170.0,7.083333333333333,0.2537102831975218,9.400326561584858,0.020004064854062364,19.99981837165709
171.0,7.125,0.25749074871109434,9.228888594536578,0.020004088767303373,19.99981730315075
172.0,7.166666666666667,0.2613257881693831,9.054976957538662,0.020004112680571694,19.999816234643188
173.0,7.208333333333333,0.26521606941397774,8.87856146061525,0.020004136593867322,19.999815166134407
174.0,7.25,0.2691622576517555,8.699612041400336,0.02000416050719026,19.999814097624405
175.0,7.291666666666667,0.2731650140638164,8.518098829074935,0.020004184420540503,19.999813029113184
176.0,7.333333333333333,0.27722499421152447,8.333992217617572,0.02000420833391806,19.99981196060074
177.0,7.375,0.28134284620656125,8.147262949886954,0.020004232247322923,19.99981089208708
178.0,7.416666666666667,0.28551920860547014,7.957882214350596,0.020004256160755095,19.999809823572196
179.0,7.458333333333333,0.28975470798128067,7.765821756635248,0.020004280074214575,19.999808755056094
180.0,7.5,0.29404995611505014,7.571054008522332,0.020004303987701366,19.999807686538773
181.0,7.541666666666667,0.29840554673805464,7.373552237567086,0.020004327901215466,19.99980661802023
182.0,7.583333333333333,0.3028220517402292,7.173290721214406,0.020004351814756873,19.99980554950047
183.0,7.625,0.3073000167414228,6.9702449501574515,0.02000437572832559,19.999804480979485
184.0,7.666666666666667,0.31183995589794195,6.764391866790566,0.020004399641921616,19.999803412457283
185.0,7.708333333333333,0.31644234578611624,6.555710146017779,0.02000442355554495,19.999802343933858
186.0,7.75,0.3211076181651359,6.34418052748952,0.020004447469195594,19.999801275409215
187.0,7.791666666666667,0.32583615137024763,6.129786210686499,0.020004471382873548,19.99980020688335
188.0,7.833333333333333,0.3306282600205542,5.9125133273349935,0.02000449529657881,19.999799138356266
189.0,7.875,0.3354841826375252,5.692351509679379,0.02000451921031138,19.99979806982796
190.0,7.916666666666667,0.34040406665296313,5.469294578518608,0.020004543124071263,19.999797001298436
191.0,7.958333333333333,0.3453879501272473,5.243341382152991,0.020004567037858453,19.99979593276769
192.0,8.0,0.35043573928377425,5.014496827237956,0.020004590951672955,19.999794864235724
193.0,8.041666666666666,0.35554718066950863,4.7827731561071865,0.020004614865514764,19.999793795702537
194.0,8.083333333333334,0.36072182633847005,4.54819154405523,0.020004638779383882,19.99979272716813
195.0,8.125,0.3659589898703125,4.310784116854449,0.02000466269328031,19.999791658632507
196.0,8.166666666666666,0.37125769019580424,4.070596527269658,0.020004686607204048,19.99979059009566
197.0,8.208333333333334,0.3766165789728523,3.8276912855704017,0.020004710521155097,19.999789521557595
198.0,8.25,0.3820338454286765,3.582152122720407,0.020004734435133453,19.999788453018308
199.0,8.291666666666666,0.3875070898078235,3.3340897919500763,0.020004758349139118,19.999787384477802
200.0,8.333333333333334,0.39303315225657676,3.0836499115282896,0.020004782263172094,19.999786315936074
201.0,8.375,0.39860787712038603,2.8310237649237084,0.020004806177232378,19.999785247393127
202.0,8.416666666666666,0.4042257814312751,2.5764634863426448,0.020004830091319974,19.99978417884896
203.0,8.458333333333334,0.4098795775035073,2.320303920881718,0.020004854005434877,19.99978311030357
204.0,8.5,0.41555946671741756,2.062994947078129,0.020004877919577092,19.999782041756962
205.0,8.541666666666666,0.421252062203302,1.8051507563079543,0.020004901833746615,19.999780973209134
206.0,8.583333333333334,0.42693868620337494,1.5476276807201974,0.02000492574794345,19.999779904660084
207.0,8.625,0.43259256675504754,1.2916522161800665,0.020004949662167593,19.999778836109815
208.0,8.666666666666666,0.4381739986199106,1.0390417472328297,0.020004973576419047,19.999777767558324
209.0,8.708333333333334,0.44362152598730303,0.7926060617055748,0.02000499749069781,19.999776699005615
210.0,8.75,0.44883489528968096,0.5569217575450548,0.020005021405003882,19.999775630451683
211.0,8.791666666666666,0.4536402183534781,0.3399087855510038,0.020005045319337264,19.999774561896533
212.0,8.833333333333334,0.4577179802458683,0.15606605894345565,0.020005069233697957,19.99977349334016
213.0,8.875,0.4604888414588532,0.03150735553399528,0.020005093148085958,19.99977242478257
214.0,8.916666666666666,0.46131191708983377,0.0,0.02000511706250127,19.999771356223757
215.0,8.958333333333334,0.46131191708983377,0.0,0.02000514097694389,19.999770287663726
216.0,9.0,0.46131191708983377,0.0,0.020005164891413824,19.999769219102475
217.0,9.041666666666666,0.46131191708983377,0.0,0.020005188805911067,19.999768150540003
218.0,9.083333333333334,0.46131191708983377,0.0,0.02000521272043562,19.999767081976312
219.0,9.125,0.46131191708983377,0.0,0.020005236634987482,19.9997660134114
220.0,9.166666666666666,0.46131191708983377,0.0,0.020005260549566653,19.999764944845268
221.0,9.208333333333334,0.46131191708983377,0.0,0.020005284464173136,19.999763876277914
222.0,9.25,0.46131191708983377,0.0,0.02000530837880693,19.99976280770934
223.0,9.291666666666666,0.46131191708983377,0.0,0.020005332293468032,19.999761739139547
224.0,9.333333333333334,0.46131191708983377,0.0,0.020005356208156445,19.999760670568534
225.0,9.375,0.46131191708983377,0.0,0.02000538012287217,19.9997596019963
226.0,9.416666666666666,0.46131191708983377,0.0,0.020005404037615204,19.999758533422845
227.0,9.458333333333334,0.46131191708983377,0.0,0.020005427952385548,19.99975746484817
228.0,9.5,0.46131191708983377,0.0,0.020005451867183204,19.999756396272275
229.0,9.541666666666666,0.46131191708983377,0.0,0.02000547578200817,19.99975532769516
230.0,9.583333333333334,0.46131191708983377,0.0,0.020005499696860444,19.999754259116823
231.0,9.625,0.46131191708983377,0.0,0.02000552361174003,19.999753190537266
232.0,9.666666666666666,0.46131191708983377,0.0,0.020005547526646926,19.99975212195649
233.0,9.708333333333334,0.46131191708983377,0.0,0.020005571441581133,19.999751053374492
234.0,9.75,0.46131191708983377,0.0,0.02000559535654265,19.999749984791276
235.0,9.791666666666666,0.46131191708983377,0.0,0.020005619271531477,19.999748916206837
236.0,9.833333333333334,0.46131191708983377,0.0,0.020005643186547614,19.99974784762118
237.0,9.875,0.46131191708983377,0.0,0.020005667101591063,19.9997467790343
238.0,9.916666666666666,0.46131191708983377,0.0,0.020005691016661824,19.999745710446202
239.0,9.958333333333334,0.46131191708983377,0.0,0.020005714931759892,19.999744641856882
240.0,10.0,0.46131191708983377,0.0,0.020005738846885272,19.999743573266343
241.0,10.041666666666666,0.46131191708983377,0.0,0.020005762762037964,19.999742504674582
242.0,10.083333333333334,0.46131191708983377,0.0,0.020005786677217967,19.999741436081603
243.0,10.125,0.46131191708983377,0.0,0.02000581059242528,19.9997403674874
244.0,10.166666666666666,0.46131191708983377,0.0,0.020005834507659904,19.99973929889198
245.0,10.208333333333334,0.46131191708983377,0.0,0.020005858422921838,19.99973823029534
246.0,10.25,0.46131191708983377,0.0,0.020005882338211083,19.999737161697478
247.0,10.291666666666666,0.46131191708983377,0.0,0.02000590625352764,19.999736093098395
248.0,10.333333333333334,0.46131191708983377,0.0,0.02000593016887151,19.999735024498094
249.0,10.375,0.46131191708983377,0.0,0.020005954084242685,19.999733955896573
250.0,10.416666666666666,0.46131191708983377,0.0,0.020005977999641173,19.99973288729383
251.0,10.458333333333334,0.46131191708983377,0.0,0.020006001915066973,19.99973181868987
252.0,10.5,0.46131191708983377,0.0,0.020006025830520083,19.999730750084687
253.0,10.541666666666666,0.46131191708983377,0.0,0.020006049746000506,19.999729681478286
254.0,10.583333333333334,0.46131191708983377,0.0,0.02000607366150824,19.999728612870662
255.0,10.625,0.46131191708983377,0.0,0.020006097577043285,19.99972754426182
256.0,10.666666666666666,0.46131191708983377,0.0,0.020006121492605642,19.999726475651755
257.0,10.708333333333334,0.46131191708983377,0.0,0.020006145408195307,19.999725407040472
258.0,10.75,0.46131191708983377,0.0,0.020006169323812283,19.999724338427967
259.0,10.791666666666666,0.46131191708983377,0.0,0.02000619323945657,19.999723269814243
260.0,10.833333333333334,0.46131191708983377,0.0,0.02000621715512817,19.999722201199297
261.0,10.875,0.46131191708983377,0.0,0.02000624107082708,19.999721132583133
262.0,10.916666666666666,0.46131191708983377,0.0,0.020006264986553304,19.999720063965746
263.0,10.958333333333334,0.46131191708983377,0.0,0.020006288902306837,19.99971899534714
264.0,11.0,0.46131191708983377,0.0,0.020006312818087683,19.999717926727314
265.0,11.041666666666666,0.46131191708983377,0.0,0.02000633673389584,19.999716858106268
266.0,11.083333333333334,0.46131191708983377,0.0,0.020006360649731308,19.999715789484
267.0,11.125,0.46131191708983377,0.0,0.020006384565594088,19.999714720860513
268.0,11.166666666666666,0.46131191708983377,0.0,0.02000640848148418,19.999713652235805
269.0,11.208333333333334,0.46131191708983377,0.0,0.02000643239740158,19.999712583609877
270.0,11.25,0.46131191708983377,0.0,0.020006456313346296,19.999711514982728
271.0,11.291666666666666,0.46131191708983377,0.0,0.02000648022931832,19.99971044635436
272.0,11.333333333333334,0.46131191708983377,0.0,0.02000650414531766,19.99970937772477
273.0,11.375,0.46131191708983377,0.0,0.020006528061344307,19.99970830909396
274.0,11.416666666666666,0.46131191708983377,0.0,0.020006551977398267,19.99970724046193
275.0,11.458333333333334,0.46131191708983377,0.0,0.02000657589347954,19.99970617182868
276.0,11.5,0.46131191708983377,0.0,0.020006599809588122,19.99970510319421
277.0,11.541666666666666,0.46131191708983377,0.0,0.020006623725724017,19.99970403455852
278.0,11.583333333333334,0.46131191708983377,0.0,0.020006647641887223,19.999702965921607
279.0,11.625,0.46131191708983377,0.0,0.02000667155807774,19.999701897283476
280.0,11.666666666666666,0.46131191708983377,0.0,0.02000669547429557,19.999700828644123
281.0,11.708333333333334,0.46131191708983377,0.0,0.020006719390540714,19.99969976000355
282.0,11.75,0.46131191708983377,0.0,0.02000674330681317,19.999698691361758
283.0,11.791666666666666,0.46131191708983377,0.0,0.020006767223112936,19.999697622718745
284.0,11.833333333333334,0.46131191708983377,0.0,0.020006791139440015,19.99969655407451
285.0,11.875,0.46131191708983377,0.0,0.020006815055794405,19.999695485429058
286.0,11.916666666666666,0.46131191708983377,0.0,0.020006838972176106,19.999694416782383
287.0,11.958333333333334,0.46131191708983377,0.0,0.02000686288858512,19.99969334813449
288.0,12.0,0.46131191708983377,0.0,0.020006886805021443,19.999692279485373
289.0,12.041666666666666,0.46131191708983377,0.0,0.020006910721485083,19.99969121083504
290.0,12.083333333333334,0.46131191708983377,0.0,0.020006934637976034,19.999690142183482
291.0,12.125,0.46131191708983377,0.0,0.020006958554494296,19.999689073530707
292.0,12.166666666666666,0.46131191708983377,0.0,0.02000698247103987,19.99968800487671
293.0,12.208333333333334,0.46131191708983377,0.0,0.020007006387612755,19.999686936221494
294.0,12.25,0.46131191708983377,0.0,0.020007030304212955,19.999685867565056
295.0,12.291666666666666,0.46131191708983377,0.0,0.020007054220840467,19.9996847989074
296.0,12.333333333333334,0.46131191708983377,0.0,0.02000707813749529,19.99968373024852
297.0,12.375,0.46131191708983377,0.0,0.020007102054177425,19.999682661588423
298.0,12.416666666666666,0.46131191708983377,0.0,0.02000712597088687,19.999681592927104
299.0,12.458333333333334,0.46131191708983377,0.0,0.020007149887623633,19.999680524264566
300.0,12.5,0.46131191708983377,0.0,0.020007173804387705,19.999679455600806
301.0,12.541666666666666,0.46131191708983377,0.0,0.02000719772117909,19.999678386935827
302.0,12.583333333333334,0.46131191708983377,0.0,0.020007221637997785,19.999677318269626
303.0,12.625,0.46131191708983377,0.0,0.020007245554843796,19.999676249602206
304.0,12.666666666666666,0.46131191708983377,0.0,0.020007269471717118,19.999675180933565
305.0,12.708333333333334,0.46131191708983377,0.0,0.02000729338861775,19.9996741122637
306.0,12.75,0.46131191708983377,0.0,0.0200073173055457,19.99967304359262
307.0,12.791666666666666,0.46131191708983377,0.0,0.02000734122250096,19.999671974920314
308.0,12.833333333333334,0.46131191708983377,0.0,0.02000736513948353,19.99967090624679
309.0,12.875,0.46131191708983377,0.0,0.020007389056493418,19.999669837572046
310.0,12.916666666666666,0.46131191708983377,0.0,0.020007412973530616,19.999668768896083
311.0,12.958333333333334,0.46131191708983377,0.0,0.020007436890595125,19.999667700218897
312.0,13.0,0.46131191708983377,0.0,0.02000746080768695,19.999666631540492
313.0,13.041666666666666,0.46131191708983377,0.0,0.020007484724806086,19.999665562860866
314.0,13.083333333333334,0.46131191708983377,0.0,0.020007508641952533,19.99966449418002
315.0,13.125,0.46131191708983377,0.0,0.020007532559126295,19.999663425497953
316.0,13.166666666666666,0.46131191708983377,0.0,0.02000755647632737,19.999662356814667
317.0,13.208333333333334,0.46131191708983377,0.0,0.020007580393555754,19.99966128813016
318.0,13.25,0.46131191708983377,0.0,0.020007604310811455,19.999660219444433
319.0,13.291666666666666,0.46131191708983377,0.0,0.020007628228094466,19.999659150757484
320.0,13.333333333333334,0.46131191708983377,0.0,0.020007652145404793,19.999658082069317
321.0,13.375,0.46131191708983377,0.0,0.02000767606274243,19.999657013379927
322.0,13.416666666666666,0.46131191708983377,0.0,0.020007699980107384,19.99965594468932
323.0,13.458333333333334,0.46131191708983377,0.0,0.02000772389749965,19.99965487599749
324.0,13.5,0.46131191708983377,0.0,0.020007747814919225,19.99965380730444
325.0,13.541666666666666,0.46131191708983377,0.0,0.020007771732366116,19.99965273861017
326.0,13.583333333333334,0.46131191708983377,0.0,0.02000779564984032,19.99965166991468
327.0,13.625,0.46131191708983377,0.0,0.020007819567341836,19.99965060121797
328.0,13.666666666666666,0.46131191708983377,0.0,0.020007843484870665,19.99964953252004
329.0,13.708333333333334,0.46131191708983377,0.0,0.02000786740242681,19.999648463820886
330.0,13.75,0.46131191708983377,0.0,0.020007891320010265,19.999647395120515
331.0,13.791666666666666,0.46131191708983377,0.0,0.020007915237621035,19.999646326418922
332.0,13.833333333333334,0.46131191708983377,0.0,0.020007939155259117,19.99964525771611
333.0,13.875,0.46131191708983377,0.0,0.020007963072924514,19.999644189012077
334.0,13.916666666666666,0.46131191708983377,0.0,0.020007986990617222,19.999643120306825
335.0,13.958333333333334,0.46131191708983377,0.0,0.020008010908337245,19.99964205160035
336.0,14.0,0.46131191708983377,0.0,0.02000803482608458,19.999640982892654
337.0,14.041666666666666,0.46131191708983377,0.0,0.02000805874385923,19.99963991418374
338.0,14.083333333333334,0.46131191708983377,0.0,0.020008082661661195,19.9996388454736
339.0,14.125,0.46131191708983377,0.0,0.02000810657949047,19.999637776762246
340.0,14.166666666666666,0.46131191708983377,0.0,0.020008130497347062,19.999636708049668
341.0,14.208333333333334,0.46131191708983377,0.0,0.020008154415230964,19.99963563933587
342.0,14.25,0.46131191708983377,0.0,0.020008178333142182,19.999634570620852
343.0,14.291666666666666,0.46131191708983377,0.0,0.02000820225108071,19.999633501904615
344.0,14.333333333333334,0.46131191708983377,0.0,0.020008226169046555,19.999632433187156
345.0,14.375,0.46131191708983377,0.0,0.020008250087039714,19.999631364468478
346.0,14.416666666666666,0.46131191708983377,0.0,0.020008274005060184,19.999630295748577
347.0,14.458333333333334,0.46131191708983377,0.0,0.02000829792310797,19.99962922702746
348.0,14.5,0.46131191708983377,0.0,0.02000832184118307,19.999628158305118
349.0,14.541666666666666,0.46131191708983377,0.0,0.020008345759285482,19.99962708958156
350.0,14.583333333333334,0.46131191708983377,0.0,0.02000836967741521,19.999626020856777
351.0,14.625,0.46131191708983377,0.0,0.02000839359557225,19.999624952130777
352.0,14.666666666666666,0.46131191708983377,0.0,0.020008417513756604,19.999623883403554
353.0,14.708333333333334,0.46131191708983377,0.0,0.020008441431968272,19.999622814675114
354.0,14.75,0.46131191708983377,0.0,0.020008465350207255,19.99962174594545
355.0,14.791666666666666,0.46131191708983377,0.0,0.02000848926847355,19.99962067721457
356.0,14.833333333333334,0.46131191708983377,0.0,0.02000851318676716,19.999619608482465
357.0,14.875,0.46131191708983377,0.0,0.020008537105088084,19.99961853974914
358.0,14.916666666666666,0.46131191708983377,0.0,0.02000856102343632,19.999617471014595
359.0,14.958333333333334,0.46131191708983377,0.0,0.02000858494181187,19.99961640227883
360.0,15.0,0.46131191708983377,0.0,0.020008608860214737,19.999615333541843
