module,module_scale,fort_background,final_biomass_gDW_L,delta_biomass_gDW_L,final_formate_mM,final_co2_mM,cumulative_biomass_production_gDW_L,cumulative_formate_consumed_mM_gDW_h_proxy,cumulative_fdh_flux_mM_gDW_h_proxy,cumulative_rubisco_total_flux_mM_gDW_h_proxy,cumulative_rbpcx_flux_mM_gDW_h_proxy,cumulative_cs_flux_mM_gDW_h_proxy,cumulative_icdhyr_flux_mM_gDW_h_proxy,external_co2_uptake_blocked,scaled_reactions,baseline_final_biomass_gDW_L,baseline_cumulative_rubisco_total,baseline_cumulative_rbpcx,baseline_cumulative_cs,baseline_cumulative_icdhyr,relative_final_biomass,relative_cumulative_rubisco_total_flux,relative_cumulative_rbpcx_flux,relative_cumulative_cs_flux,relative_cumulative_icdhyr_flux
ForT transport,0.01,1.0,0.021664275207372585,0.0016642752073725842,19.92489860823223,0.03992821951882611,0.0016642752073726082,0.07504197935595333,0.07457301323818324,0.03533301042820979,0.03533301042820979,0.0008623884552462897,0.0008623884552462897,True,,0.4630064662571311,9.408640222813757,9.408640222813757,0.22966860785408655,0.22966860785408663,0.04679043768546703,0.0037553790549388305,0.0037553790549388305,0.003754925252101427,0.0037549252521014258
ForT transport,0.05,1.0,0.029803893239820814,0.009803893239820814,19.556059677619192,0.2360195780115733,0.009803893239820822,0.44219040734943005,0.4394229088814605,0.20819753459324394,0.20819753459324394,0.00508213598242166,0.005082135982421661,True,,0.4630064662571311,9.408640222813757,9.408640222813757,0.22966860785408655,0.22966860785408663,0.06437036070090044,0.02212833413359919,0.02212833413359919,0.022128126390048273,0.022128126390048266
ForT transport,0.1,1.0,0.04434279865353028,0.02434279865353028,18.893341401857022,0.588353076225725,0.0243427986535303,1.0979687518728778,1.0910971289031264,0.5169584497798898,0.5169584497798898,0.012618804583413792,0.012618804583413813,True,,0.4630064662571311,9.408640222813757,9.408640222813757,0.22966860785408655,0.22966860785408663,0.09577144572513263,0.05494507575349584,0.05494507575349584,0.05494353234130627,0.05494353234130634
ForT transport,0.2,1.0,0.09769702929862584,0.07769702929862583,16.440048878878972,1.8926416844720169,0.07769702929862582,3.5044824343100025,3.4825496771603763,1.6500212810532715,1.6500212810532715,0.040276536949828946,0.040276536949828946,True,,0.4630064662571311,9.408640222813757,9.408640222813757,0.22966860785408655,0.22966860785408663,0.21100575568283683,0.17537298078975908,0.17537298078975908,0.1753680545467385,0.17536805454673846
ForT transport,0.5,1.0,0.4592637022929945,0.4392637022929945,0.0,10.947787777600107,0.4392637022929944,19.81426355682129,19.690267960677843,9.32915081970167,9.32915081970167,0.22772824026434682,0.22772824026434682,True,,0.4630064662571311,9.408640222813757,9.408640222813757,0.22966860785408655,0.22966860785408663,0.9919163894310322,0.9915514461994898,0.9915514461994898,0.9915514461995063,0.991551446199506
ForT transport,1.0,1.0,0.4630064662571311,0.4430064662571311,0.0,11.126472321124632,0.4430064662571311,19.983091782849225,19.85803967726384,9.408640222813757,9.408640222813757,0.22966860785408655,0.22966860785408663,True,,0.4630064662571311,9.408640222813757,9.408640222813757,0.22966860785408655,0.22966860785408663,1.0,1.0,1.0,1.0,1.0
ForT transport,2.0,1.0,0.4588476076991008,0.4388476076991008,0.0,11.038167358605126,0.4388476076991008,19.81452115087329,19.690643010137446,10.271651126131497,10.271651126131497,0.22751252362498975,0.22751252362498975,True,,0.4630064662571311,9.408640222813757,9.408640222813757,0.22966860785408655,0.22966860785408663,0.9910177095545775,1.0917253591252367,1.0917253591252367,0.9906121944603478,0.9906121944603474
FDH,0.01,1.0,0.02976978247504684,0.00976978247504684,19.55756666499602,0.23522075222832795,0.009769782475046835,0.4406943798062155,0.43793656030994993,0.2074921595151444,0.2074921595151444,0.00506496521154365,0.005064965211543651,True,FDH,0.4630064662571311,9.408640222813824,9.408640222813824,0.22966860785408647,0.22966860785408647,0.0642966883717649,0.022053363142956924,0.022053363142956924,0.022053363142957413,0.022053363142957416
FDH,0.05,1.0,0.14333786212664817,0.12333786212664817,14.327052871940891,3.016036056147485,0.12333786212664821,5.563512063380882,5.528696184760284,2.619468696258538,2.619468696258538,0.06394226100050865,0.06394226100050865,True,FDH,0.4630064662571311,9.408640222813824,9.408640222813824,0.22966860785408647,0.22966860785408647,0.30958069178896813,0.2784109748300205,0.2784109748300205,0.278410974830015,0.278410974830015
FDH,0.1,1.0,0.4482638773133419,0.42826387731334187,0.0,10.655329922795884,0.428263877313342,19.3180839473005,19.197193387718592,9.095534547267563,9.095534547267563,0.22202558199152506,0.22202558199152506,True,FDH,0.4630064662571311,9.408640222813824,9.408640222813824,0.22966860785408647,0.22966860785408647,0.9681589998883473,0.966721474290509,0.966721474290509,0.9667215039357178,0.9667215039357178
FDH,0.2,1.0,0.44544913538431524,0.4254491353843152,0.0,10.70224184656951,0.4254491353843152,19.21014418933944,19.090048176636056,9.987092287498257,9.987092287498257,0.2332621330310646,0.22056633046914936,True,FDH,0.4630064662571311,9.408640222813824,9.408640222813824,0.22966860785408647,0.22966860785408647,0.962079728573239,1.0614809420899969,1.0614809420899969,1.0156465666359644,0.9603677774251151
FDH,0.5,1.0,0.4541137904104343,0.4341137904104343,0.0,10.897329949719062,0.4341137904104343,19.581961841923132,19.459419965699183,9.219776190271432,9.219776190271432,0.22505836254759226,0.22505836254759226,True,FDH,0.4630064662571311,9.408640222813824,9.408640222813824,0.22966860785408647,0.22966860785408647,0.9807936249387968,0.9799265326264214,0.9799265326264214,0.9799265326264215,0.9799265326264215
FDH,1.0,1.0,0.4630064662571311,0.4430064662571311,0.0,11.12647232112469,0.4430064662571311,19.983091782849385,19.85803967726397,9.408640222813824,9.408640222813824,0.22966860785408647,0.22966860785408647,True,FDH,0.4630064662571311,9.408640222813824,9.408640222813824,0.22966860785408647,0.22966860785408647,1.0,1.0,1.0,1.0,1.0
FDH,2.0,1.0,0.4630064662571311,0.4430064662571311,0.0,11.14738582428024,0.4430064662571311,20.003060941649583,19.878008836064176,10.407098162828667,10.407098162828667,0.22966860785408663,0.22966860785408663,True,FDH,0.4630064662571311,9.408640222813824,9.408640222813824,0.22966860785408647,0.22966860785408647,1.0,1.1061213859143864,1.1061213859143864,1.0000000000000007,1.0000000000000007
CBB,0.01,1.0,0.030992446413215732,0.010992446413215732,19.500746073687015,0.2654302428434308,0.010992446413215727,0.49584214195710213,0.4927397036024918,0.23345758587516088,0.23345758587516088,0.005698832989874585,0.005698832989874585,True,RBPCcx;RPE;FBA;FBA3;PGK;GAPD;TKT1;TKT2;TALA;SBP;FBP;TPI;PGM;ENO;PYK,0.4630064662571311,9.40864022283922,9.40864022283922,0.23101614958534955,0.22966860785408533,0.06693739433868737,0.024813105862890678,0.024813105862890678,0.024668548065160854,0.024813286600732162
CBB,0.05,1.0,0.4449192021598202,0.4249192021598202,0.0,10.846618802952293,0.42491920215982026,19.504120044002768,19.38417362113744,9.184974347604886,9.184974347604886,0.22029159627180528,0.22029159627180528,True,RBPCcx;RPE;FBA;FBA3;PGK;GAPD;TKT1;TKT2;TALA;SBP;FBP;TPI;PGM;ENO;PYK,0.4630064662571311,9.40864022283922,9.40864022283922,0.23101614958534955,0.22966860785408533,0.960935180358224,0.976227608885353,0.976227608885353,0.9535766078138097,0.95917155735869
CBB,0.1,1.0,0.46009744507863254,0.4400974450786325,0.0,11.099925283710952,0.4400974450786325,19.942731729370436,19.81850078386118,9.390135992415695,9.390135992415695,0.22816047897748443,0.22816047897748445,True,RBPCcx;RPE;FBA;FBA3;PGK;GAPD;TKT1;TKT2;TALA;SBP;FBP;TPI;PGM;ENO;PYK,0.4630064662571311,9.40864022283922,9.40864022283922,0.23101614958534955,0.22966860785408533,0.9937171046399965,0.9980332726105728,0.9980332726105728,0.9876386537781416,0.9934334566195523
CBB,0.2,1.0,0.4551963621877018,0.4351963621877018,0.0,10.955029620571876,0.4351963621877018,19.678794720698168,19.555947255522888,9.265631379931552,9.265631379931552,0.22693227134354868,0.22561960210485618,True,RBPCcx;RPE;FBA;FBA3;PGK;GAPD;TKT1;TKT2;TALA;SBP;FBP;TPI;PGM;ENO;PYK,0.4630064662571311,9.40864022283922,9.40864022283922,0.23101614958534955,0.22966860785408533,0.9831317602698622,0.9848002644887497,0.9848002644887497,0.9823221093021808,0.9823702255738773
CBB,0.5,1.0,0.45773073287397026,0.43773073287397024,0.0,11.009492457929829,0.4377307328739703,19.77486462049621,19.65130175194443,9.310763838260746,9.310763838260746,0.22826499394209981,0.22693349999384876,True,RBPCcx;RPE;FBA;FBA3;PGK;GAPD;TKT1;TKT2;TALA;SBP;FBP;TPI;PGM;ENO;PYK,0.4630064662571311,9.40864022283922,9.40864022283922,0.23101614958534955,0.22966860785408533,0.988605486601928,0.9895971806488167,0.9895971806488167,0.9880910678834022,0.9880910678834512
CBB,1.0,1.0,0.4630064662571311,0.4430064662571311,0.0,11.12647232114574,0.4430064662571311,19.983091782899493,19.858039677311222,9.40864022283922,9.40864022283922,0.23101614958534955,0.22966860785408533,True,RBPCcx;RPE;FBA;FBA3;PGK;GAPD;TKT1;TKT2;TALA;SBP;FBP;TPI;PGM;ENO;PYK,0.4630064662571311,9.40864022283922,9.40864022283922,0.23101614958534955,0.22966860785408533,1.0,1.0,1.0,1.0,1.0
CBB,2.0,1.0,0.4630064662571311,0.4430064662571311,0.0,11.12647232114579,0.4430064662571311,19.983091782899578,19.858039677311304,9.408640222839264,9.408640222839264,0.23101614958535036,0.22966860785408647,True,RBPCcx;RPE;FBA;FBA3;PGK;GAPD;TKT1;TKT2;TALA;SBP;FBP;TPI;PGM;ENO;PYK,0.4630064662571311,9.40864022283922,9.40864022283922,0.23101614958534955,0.22966860785408533,1.0,1.0000000000000047,1.0000000000000047,1.0000000000000036,1.0000000000000049
TCA,0.01,1.0,0.09373943539280714,0.07373943539280714,16.518567310219247,1.8309959910362092,0.07373943539280718,3.4285896084727683,3.4077744006533552,1.6175260100171287,1.6175260100171287,0.03822886291863411,0.03822886291863411,True,CS;ACONT;ICDHyr;AKGDH;SUCOAS;SUCDi;FUM;MDH;ME2,0.4630064662571311,9.408640222839455,9.408640222839455,0.22966860785408597,0.22966860785408602,0.20245815603955056,0.17191921167211682,0.17191921167211682,0.16645227780943328,0.16645227780943325
TCA,0.05,1.0,0.44209951730561703,0.422099517305617,0.0,10.796296306381096,0.422099517305617,19.587374262787286,19.468223782090586,9.239665974438578,9.239665974438578,0.2188297821801883,0.2188297821801883,True,CS;ACONT;ICDHyr;AKGDH;SUCOAS;SUCDi;FUM;MDH;ME2,0.4630064662571311,9.408640222839455,9.408640222839455,0.22966860785408597,0.22966860785408602,0.9548452333279005,0.9820405239865914,0.9820405239865914,0.9528066731663047,0.9528066731663045
TCA,0.1,1.0,0.44209951730561703,0.422099517305617,0.0,10.76074428144525,0.422099517305617,19.487540918567785,19.36839043787685,9.189498464783034,9.189498464783034,0.2188297821801883,0.2188297821801883,True,CS;ACONT;ICDHyr;AKGDH;SUCOAS;SUCDi;FUM;MDH;ME2,0.4630064662571311,9.408640222839455,9.408640222839455,0.22966860785408597,0.22966860785408602,0.9548452333279005,0.9767084559653524,0.9767084559653524,0.9528066731663047,0.9528066731663045
TCA,0.2,1.0,0.44209951730561703,0.422099517305617,0.0,10.73246742784177,0.422099517305617,19.328767574598498,19.209617093901343,9.089163445682493,9.089163445682493,0.2188297821801884,0.21882978218018845,True,CS;ACONT;ICDHyr;AKGDH;SUCOAS;SUCDi;FUM;MDH;ME2,0.4630064662571311,9.408640222839455,9.408640222839455,0.22966860785408597,0.22966860785408602,0.9548452333279005,0.9660443199452527,0.9660443199452527,0.9528066731663052,0.9528066731663052
TCA,0.5,1.0,0.4630064662571311,0.4430064662571311,0.0,11.12647232108869,0.4430064662571311,19.98309178277253,19.858039677191176,9.408640222777905,9.408640222777905,0.22966860785408647,0.22966860785408647,True,CS;ACONT;ICDHyr;AKGDH;SUCOAS;SUCDi;FUM;MDH;ME2,0.4630064662571311,9.408640222839455,9.408640222839455,0.22966860785408597,0.22966860785408602,1.0,0.999999999993458,0.999999999993458,1.0000000000000022,1.000000000000002
TCA,1.0,1.0,0.4630064662571311,0.4430064662571311,0.0,11.126472321146036,0.4430064662571311,19.983091782899983,19.858039677311705,9.408640222839455,9.408640222839455,0.22966860785408597,0.22966860785408602,True,CS;ACONT;ICDHyr;AKGDH;SUCOAS;SUCDi;FUM;MDH;ME2,0.4630064662571311,9.408640222839455,9.408640222839455,0.22966860785408597,0.22966860785408602,1.0,1.0,1.0,1.0,1.0
TCA,2.0,1.0,0.4630064662571311,0.4430064662571311,0.0,11.126472321154989,0.4430064662571311,19.983091782920226,19.858039677330837,9.408640222849302,9.408640222849302,0.22966860785408647,0.22966860785408647,True,CS;ACONT;ICDHyr;AKGDH;SUCOAS;SUCDi;FUM;MDH;ME2,0.4630064662571311,9.408640222839455,9.408640222839455,0.22966860785408597,0.22966860785408602,1.0,1.0000000000010465,1.0000000000010465,1.0000000000000022,1.000000000000002
Cyclic electron flow,0.01,1.0,0.22412046107410127,0.20412046107410128,0.0,15.760260620242738,0.2041204610741013,19.50671368327621,19.449094448807607,4.3351420952972735,4.3351420952972735,0.10582252337187638,0.10582252337187682,True,,0.4630064662571311,9.408640222605287,9.408640222605287,0.22966860785408638,0.22966860785408647,0.4840547106951974,0.46076180964828695,0.46076180964828695,0.46076180963794494,0.4607618096379467
Cyclic electron flow,0.05,1.0,0.4630064662571311,0.4430064662571311,0.0,11.126472321136555,0.4430064662571311,19.983091782878827,19.85803967729171,9.408640222829188,9.408640222829188,0.22966860785408647,0.22966860785408647,True,,0.4630064662571311,9.408640222605287,9.408640222605287,0.22966860785408638,0.22966860785408647,1.0,1.0000000000237974,1.0000000000237974,1.0000000000000004,1.0
Cyclic electron flow,0.1,1.0,0.4630064662571311,0.4430064662571311,0.0,11.12647232113662,0.4430064662571311,19.98309178287893,19.85803967729182,9.408640222829245,9.408640222829245,0.22966860785408644,0.22966860785408647,True,,0.4630064662571311,9.408640222605287,9.408640222605287,0.22966860785408638,0.22966860785408647,1.0,1.0000000000238034,1.0000000000238034,1.0000000000000002,1.0
Cyclic electron flow,0.2,1.0,0.4630064662571311,0.4430064662571311,0.0,11.126472320932663,0.4430064662571311,19.983091782418047,19.858039676856215,9.408640222603944,9.408640222603944,0.22966860785408647,0.22966860785408647,True,,0.4630064662571311,9.408640222605287,9.408640222605287,0.22966860785408638,0.22966860785408647,1.0,0.9999999999998572,0.9999999999998572,1.0000000000000004,1.0
Cyclic electron flow,0.5,1.0,0.4630064662571311,0.4430064662571311,0.0,11.126472321136863,0.4430064662571311,19.983091782879697,19.858039677292457,9.408640222829563,9.408640222829563,0.22966860785408638,0.22966860785408647,True,,0.4630064662571311,9.408640222605287,9.408640222605287,0.22966860785408638,0.22966860785408647,1.0,1.0000000000238372,1.0000000000238372,1.0,1.0
Cyclic electron flow,1.0,1.0,0.4630064662571311,0.4430064662571311,0.0,11.126472320934678,0.4430064662571311,19.983091782421436,19.858039676859512,9.408640222605287,9.408640222605287,0.22966860785408638,0.22966860785408647,True,,0.4630064662571311,9.408640222605287,9.408640222605287,0.22966860785408638,0.22966860785408647,1.0,1.0,1.0,1.0,1.0
Cyclic electron flow,2.0,1.0,0.4630064662571311,0.4430064662571311,0.0,11.126472321136644,0.4430064662571311,19.983091782879264,19.858039677292087,9.408640222829435,9.408640222829435,0.22966860785408594,0.22966860785408594,True,,0.4630064662571311,9.408640222605287,9.408640222605287,0.22966860785408638,0.22966860785408647,1.0,1.0000000000238236,1.0000000000238236,0.9999999999999981,0.9999999999999977
Photon uptake,0.01,1.0,0.192442988463068,0.17244298846306802,0.0,16.471086152332138,0.172442988463068,19.618274226714856,19.56959692633174,3.662371005974073,3.662371005974073,0.08939991651134313,0.08939991651134266,True,,0.45880375255887895,10.270719723843593,10.270719723843593,0.22748978772885914,0.22748978772885914,0.41944510564649645,0.3565836771372348,0.3565836771372348,0.3929843066973065,0.39298430669730444
Photon uptake,0.05,1.0,0.19687031323046075,0.17687031323046076,0.0,16.430731801958395,0.17687031323046082,19.661764323344286,19.61183897152932,3.7563446900676616,3.7563446900676616,0.09168835890016697,0.09168835890016308,True,,0.45880375255887895,10.270719723843593,10.270719723843593,0.22748978772885914,0.22748978772885914,0.42909481915189024,0.36573334596476864,0.36573334596476864,0.4030438456843989,0.40304384568438184
Photon uptake,0.1,1.0,0.21116522363196055,0.19116522363196056,0.0,16.360413321171325,0.1911652236319605,19.858954816953602,19.8049945503221,4.0599341832261535,4.0599341832261535,0.09909829169749378,0.09909829169749378,True,,0.45880375255887895,10.270719723843593,10.270719723843593,0.22748978772885914,0.22748978772885914,0.46025173607284614,0.3952920819950884,0.3952920819950884,0.43561644101407837,0.43561644101407837
Photon uptake,0.2,1.0,0.2542910956512328,0.23429109565123282,0.0,14.959525779872274,0.23429109565123277,19.28909904721916,19.22296331236399,4.975908373760704,4.975908373760704,0.12146360683096384,0.12146360683113618,True,,0.45880375255887895,10.270719723843593,10.270719723843593,0.22748978772885914,0.22748978772885914,0.5542480728045032,0.4844751397712738,0.4844751397712738,0.5339299317283379,0.5339299317290954
Photon uptake,0.5,1.0,0.4630064662571311,0.4430064662571311,0.0,11.126472321124568,0.4430064662571311,19.98309178284908,19.858039677263697,9.408640222813696,9.408640222813696,0.22966860785408638,0.22966860785408647,True,,0.45880375255887895,10.270719723843593,10.270719723843593,0.22748978772885914,0.22748978772885914,1.009160155458216,0.9160643534037279,0.9160643534037279,1.0095776612523115,1.0095776612523117
Photon uptake,1.0,1.0,0.45880375255887895,0.43880375255887893,0.0,11.037150630281545,0.43880375255887893,19.812652338151047,19.688786576867955,10.270719723843593,10.270719723843593,0.22748978772885914,0.22748978772885914,True,,0.45880375255887895,10.270719723843593,10.270719723843593,0.22748978772885914,0.22748978772885914,1.0,1.0,1.0,1.0,1.0
Photon uptake,2.0,1.0,0.45884760769901733,0.4388476076990173,0.0,11.038167358602708,0.4388476076990173,19.81452115086981,19.69064301013388,10.271651126129916,10.271651126129916,0.22751252362494861,0.22751252362494861,True,,0.45880375255887895,10.270719723843593,10.270719723843593,0.22748978772885914,0.22748978772885914,1.0000955858357605,1.0000906852013653,1.0000906852013653,1.0000999424911177,1.0000999424911177
