reaction_id,vmax_multiplier,vmax_label,quantity,feasible_minimum,feasible_maximum,growth_optimal_value,fva_width
BIOMASS__1,0.01,Vmax 0.01x,flux,0.000356133,0.000395744,0.000395704,3.96109e-05
EX_for_e,0.01,Vmax 0.01x,positive uptake,0.0160628,0.0178494,0.0178494,0.00178658
FDH,0.01,Vmax 0.01x,flux,0.0159623,0.0177489,0.0177377,0.00178663
RBPCcx,0.01,Vmax 0.01x,flux,0.00756287,0.0968919,0.00840402,0.089329
RPE,0.01,Vmax 0.01x,flux,-0.0432292,-0.00511758,-0.00568682,0.0381116
FBA,0.01,Vmax 0.01x,flux,-0.865489,6.02832,0,6.89381
FBA3,0.01,Vmax 0.01x,flux,-0.0860814,0.0578823,0.00899647,0.143964
PGK,0.01,Vmax 0.01x,flux,0,10.7379,0,10.7379
GAPD,0.01,Vmax 0.01x,flux,0,5.81745,0,5.81745
TKT1,0.01,Vmax 0.01x,flux,-0.0215816,-0.00252579,-0.00280674,0.0190558
TKT2,0.01,Vmax 0.01x,flux,-0.0216476,-0.00259179,-0.00288008,0.0190558
TALA,0.01,Vmax 0.01x,flux,-0.0794639,0.0835556,-0.0118032,0.163019
SBP,0.01,Vmax 0.01x,flux,-0.0578823,0.0860814,-0.00899647,0.143964
FBP,0.01,Vmax 0.01x,flux,0,0.865489,0.0150109,0.865489
TPI,0.01,Vmax 0.01x,flux,-0.121674,6.79076,-0.00601455,6.91244
PGM,0.01,Vmax 0.01x,flux,-0.0140106,0.007361,0,0.0213717
ENO,0.01,Vmax 0.01x,flux,-0.007361,0.0140106,0,0.0213717
PYK,0.01,Vmax 0.01x,flux,0,0,0,0
CS,0.01,Vmax 0.01x,flux,0.0001846,0.0188434,0.000205145,0.0186588
ACONT,0.01,Vmax 0.01x,flux,0.0001846,0.0188434,0.000205145,0.0186588
ICDHyr,0.01,Vmax 0.01x,flux,0.0001846,0.0187502,0.000205145,0.0185656
AKGDH,0.01,Vmax 0.01x,flux,0,0.0185656,0,0.0185656
SUCOAS,0.01,Vmax 0.01x,flux,-0.0185644,9.66823e-05,1.30622e-06,0.0186611
SUCDi,0.01,Vmax 0.01x,flux,0,0.00178658,0,0.00178658
FUM,0.01,Vmax 0.01x,flux,-0.000204731,0.0184541,0.0155502,0.0186588
MDH,0.01,Vmax 0.01x,flux,-0.00310862,0.0155502,0.0155502,0.0186588
ME2,0.01,Vmax 0.01x,flux,0,0.00290389,0,0.00290389
BIOMASS__1,0.05,Vmax 0.05x,flux,0.00178068,0.00197856,0.00197853,0.00019788
EX_for_e,0.05,Vmax 0.05x,positive uptake,0.0803221,0.0892468,0.0892468,0.00892468
FDH,0.05,Vmax 0.05x,flux,0.0798195,0.0887443,0.0886883,0.00892477
RBPCcx,0.05,Vmax 0.05x,flux,0.0378181,0.484052,0.0420201,0.446234
RPE,0.05,Vmax 0.05x,flux,-0.0692443,-0.0255907,-0.0284341,0.0436537
FBA,0.05,Vmax 0.05x,flux,-0.865489,6.42379,0,7.28927
FBA3,0.05,Vmax 0.05x,flux,-0.0860814,0.0578823,0.0449823,0.143964
PGK,0.05,Vmax 0.05x,flux,0,10.7379,0,10.7379
GAPD,0.05,Vmax 0.05x,flux,0,5.81745,0,5.81745
TKT1,0.05,Vmax 0.05x,flux,-0.0344572,-0.0126299,-0.0140337,0.0218272
TKT2,0.05,Vmax 0.05x,flux,-0.0347872,-0.0129599,-0.0144004,0.0218272
TALA,0.05,Vmax 0.05x,flux,-0.0923395,0.0734514,-0.0590161,0.165791
SBP,0.05,Vmax 0.05x,flux,-0.0578823,0.0860814,-0.0449823,0.143964
FBP,0.05,Vmax 0.05x,flux,0,0.865489,0.0750546,0.865489
TPI,0.05,Vmax 0.05x,flux,-0.5046,6.80427,-0.0300727,7.30887
PGM,0.05,Vmax 0.05x,flux,-0.0140106,0.007361,-0.0090742,0.0213717
ENO,0.05,Vmax 0.05x,flux,-0.007361,0.0140106,0.0090742,0.0213717
PYK,0.05,Vmax 0.05x,flux,0,0.00731457,0,0.00731457
CS,0.05,Vmax 0.05x,flux,0.000923161,0.0203996,0.00102573,0.0194765
ACONT,0.05,Vmax 0.05x,flux,0.000923161,0.0203993,0.00102573,0.0194762
ICDHyr,0.05,Vmax 0.05x,flux,0.000923161,0.0203019,0.00102573,0.0193788
AKGDH,0.05,Vmax 0.05x,flux,0,0.0193788,0,0.0193788
SUCOAS,0.05,Vmax 0.05x,flux,-0.0193732,0.000483365,6.53112e-06,0.0198566
SUCDi,0.05,Vmax 0.05x,flux,0,0.00892468,0,0.00892468
FUM,0.05,Vmax 0.05x,flux,-0.00102235,0.0184541,0.000500516,0.0194765
MDH,0.05,Vmax 0.05x,flux,-0.00392624,0.0155502,0.000500516,0.0194765
ME2,0.05,Vmax 0.05x,flux,0,0.00290389,0,0.00290389
BIOMASS__1,0.1,Vmax 0.1x,flux,0.00356136,0.00395707,0.00395707,0.000395707
EX_for_e,0.1,Vmax 0.1x,positive uptake,0.160644,0.178494,0.178494,0.0178494
FDH,0.1,Vmax 0.1x,flux,0.159639,0.177489,0.177377,0.0178495
RBPCcx,0.1,Vmax 0.1x,flux,0.0756362,0.750913,0.0840402,0.675277
RPE,0.1,Vmax 0.1x,flux,-0.101764,-0.0511814,-0.0568682,0.0505827
FBA,0.1,Vmax 0.1x,flux,-0.865489,6.70248,0,7.56797
FBA3,0.1,Vmax 0.1x,flux,-0.0860814,0.0578823,0,0.143964
PGK,0.1,Vmax 0.1x,flux,0,10.7379,0,10.7379
GAPD,0.1,Vmax 0.1x,flux,0,5.81745,0,5.81745
TKT1,0.1,Vmax 0.1x,flux,-0.0505521,-0.0252594,-0.0280675,0.0252926
TKT2,0.1,Vmax 0.1x,flux,-0.051212,-0.0259194,-0.0288007,0.0252926
TALA,0.1,Vmax 0.1x,flux,-0.0505521,0.0608219,-0.0280675,0.111374
SBP,0.1,Vmax 0.1x,flux,0,0.0860814,0,0.0860814
FBP,0.1,Vmax 0.1x,flux,0,0.865489,0,0.865489
TPI,0.1,Vmax 0.1x,flux,-0.768003,6.82115,0.0298192,7.58916
PGM,0.1,Vmax 0.1x,flux,-0.0140106,0.007361,-0.0140106,0.0213717
ENO,0.1,Vmax 0.1x,flux,-0.007361,0.0140106,0.0140106,0.0213717
PYK,0.1,Vmax 0.1x,flux,0,0,0,0
CS,0.1,Vmax 0.1x,flux,0.00184632,0.0223445,0.00205147,0.0204982
ACONT,0.1,Vmax 0.1x,flux,0.00184632,0.0223445,0.00205147,0.0204982
ICDHyr,0.1,Vmax 0.1x,flux,0.00184632,0.0222433,0.00205147,0.020397
AKGDH,0.1,Vmax 0.1x,flux,0,0.0203957,0,0.0203957
SUCOAS,0.1,Vmax 0.1x,flux,-0.0203839,0.000966732,1.30622e-05,0.0213507
SUCDi,0.1,Vmax 0.1x,flux,0,0.0178495,0,0.0178495
FUM,0.1,Vmax 0.1x,flux,-0.00204407,0.0184541,0.00100103,0.0204982
MDH,0.1,Vmax 0.1x,flux,-0.00494796,0.0155502,0.00100103,0.0204982
ME2,0.1,Vmax 0.1x,flux,0,0.00290389,0,0.00290389
BIOMASS__1,0.2,Vmax 0.2x,flux,0.00712269,0.0079141,0.0079141,0.00079141
EX_for_e,0.2,Vmax 0.2x,positive uptake,0.321289,0.356987,0.356987,0.0356987
FDH,0.2,Vmax 0.2x,flux,0.319278,0.354977,0.354753,0.0356991
RBPCcx,0.2,Vmax 0.2x,flux,0.151272,0.750913,0.16808,0.59964
RPE,0.2,Vmax 0.2x,flux,-0.166804,-0.102363,-0.113736,0.0644408
FBA,0.2,Vmax 0.2x,flux,-0.865489,6.7297,0,7.59518
FBA3,0.2,Vmax 0.2x,flux,-0.0860814,0.0578823,0,0.143964
PGK,0.2,Vmax 0.2x,flux,0,10.7379,0,10.7379
GAPD,0.2,Vmax 0.2x,flux,0,5.81745,0,5.81745
TKT1,0.2,Vmax 0.2x,flux,-0.0827418,-0.0505214,-0.0561349,0.0322204
TKT2,0.2,Vmax 0.2x,flux,-0.0840618,-0.0518414,-0.0576016,0.0322204
TALA,0.2,Vmax 0.2x,flux,-0.140624,0.03556,-0.0561349,0.176184
SBP,0.2,Vmax 0.2x,flux,-0.0578823,0.0860814,0,0.143964
FBP,0.2,Vmax 0.2x,flux,0,0.865489,0,0.865489
TPI,0.2,Vmax 0.2x,flux,-0.765535,6.85492,0.0596385,7.62046
PGM,0.2,Vmax 0.2x,flux,-0.0140106,0.007361,-0.0140106,0.0213717
ENO,0.2,Vmax 0.2x,flux,-0.007361,0.0140106,0.0140106,0.0213717
PYK,0.2,Vmax 0.2x,flux,0,0,0,0
CS,0.2,Vmax 0.2x,flux,0.00369263,0.0262349,0.00410292,0.0225423
ACONT,0.2,Vmax 0.2x,flux,0.00369263,0.0262349,0.00410292,0.0225423
ICDHyr,0.2,Vmax 0.2x,flux,0.00369263,0.0261222,0.00410292,0.0224295
AKGDH,0.2,Vmax 0.2x,flux,0,0.0224295,0,0.0224295
SUCOAS,0.2,Vmax 0.2x,flux,-0.022406,0.00193345,2.61244e-05,0.0243395
SUCDi,0.2,Vmax 0.2x,flux,0,0.0356987,0,0.0356987
FUM,0.2,Vmax 0.2x,flux,-0.00408814,0.0184541,0.00200206,0.0225423
MDH,0.2,Vmax 0.2x,flux,-0.00699203,0.0155502,0.00200206,0.0225423
ME2,0.2,Vmax 0.2x,flux,0,0.00290389,0,0.00290389
BIOMASS__1,0.5,Vmax 0.5x,flux,0.0178067,0.0197852,0.0197852,0.00197852
EX_for_e,0.5,Vmax 0.5x,positive uptake,0.803221,0.892468,0.892468,0.0892468
FDH,0.5,Vmax 0.5x,flux,0.798195,0.887443,0.886883,0.0892477
RBPCcx,0.5,Vmax 0.5x,flux,0.378181,0.750913,0.420201,0.372732
RPE,0.5,Vmax 0.5x,flux,-0.361922,-0.255907,-0.284341,0.106015
FBA,0.5,Vmax 0.5x,flux,-0.865489,6.81135,0,7.67684
FBA3,0.5,Vmax 0.5x,flux,-0.0860814,0.0578823,-0.0860814,0.143964
PGK,0.5,Vmax 0.5x,flux,0,10.7379,0,10.7379
GAPD,0.5,Vmax 0.5x,flux,0,5.81745,0,5.81745
TKT1,0.5,Vmax 0.5x,flux,-0.179311,-0.126303,-0.140337,0.053008
TKT2,0.5,Vmax 0.5x,flux,-0.182611,-0.129603,-0.144004,0.0530078
TALA,0.5,Vmax 0.5x,flux,-0.179311,-0.0402218,-0.0542557,0.139089
SBP,0.5,Vmax 0.5x,flux,0,0.0860814,0.0860814,0.0860814
FBP,0.5,Vmax 0.5x,flux,0,0.865489,0,0.865489
TPI,0.5,Vmax 0.5x,flux,-0.758133,6.95622,0.235177,7.71435
PGM,0.5,Vmax 0.5x,flux,-0.0140106,0.007361,-0.0140106,0.0213717
ENO,0.5,Vmax 0.5x,flux,-0.007361,0.0140106,0.0140106,0.0213717
PYK,0.5,Vmax 0.5x,flux,0,0,0,0
CS,0.5,Vmax 0.5x,flux,0.00923154,0.037906,0.0102573,0.0286745
ACONT,0.5,Vmax 0.5x,flux,0.00923154,0.037906,0.0102573,0.0286745
ICDHyr,0.5,Vmax 0.5x,flux,0.00923154,0.0377626,0.0102573,0.0285311
AKGDH,0.5,Vmax 0.5x,flux,0,0.0238071,0,0.0238071
SUCOAS,0.5,Vmax 0.5x,flux,0,0.00483362,6.53108e-05,0.00483362
SUCDi,0.5,Vmax 0.5x,flux,0,0.0892468,0,0.0892468
FUM,0.5,Vmax 0.5x,flux,-0.0102204,0.0184541,0.00500513,0.0286745
MDH,0.5,Vmax 0.5x,flux,-0.0131243,0.0155502,0.00210124,0.0286745
ME2,0.5,Vmax 0.5x,flux,0,0.00290389,0.00290389,0.00290389
BIOMASS__1,1,Vmax 1x,flux,0.0212806,0.0236451,0.0236451,0.00236451
EX_for_e,1,Vmax 1x,positive uptake,0.959922,1.78494,1.78494,0.825015
FDH,1,Vmax 1x,flux,0.953914,1.77893,1.77826,0.825016
RBPCcx,1,Vmax 1x,flux,0.45196,0.750913,0.502178,0.298953
RPE,1,Vmax 1x,flux,-0.531439,-0.305832,-0.339813,0.225607
FBA,1,Vmax 1x,flux,-0.865489,7.00065,0.537579,7.86614
FBA3,1,Vmax 1x,flux,-0.0860814,0.0578823,0,0.143964
PGK,1,Vmax 1x,flux,0,10.7379,0,10.7379
GAPD,1,Vmax 1x,flux,0,5.81745,0,5.81745
TKT1,1,Vmax 1x,flux,-0.263748,-0.150944,-0.167715,0.112804
TKT2,1,Vmax 1x,flux,-0.282583,-0.154888,-0.172098,0.127696
TALA,1,Vmax 1x,flux,-0.263748,-0.0648625,-0.167715,0.198885
SBP,1,Vmax 1x,flux,0,0.0860814,0,0.0860814
FBP,1,Vmax 1x,flux,0,0.865489,0,0.865489
TPI,1,Vmax 1x,flux,-0.837103,7.05709,-0.359396,7.89419
PGM,1,Vmax 1x,flux,-0.0140106,0.007361,-0.0140106,0.0213717
ENO,1,Vmax 1x,flux,-0.007361,0.0140106,0.0140106,0.0213717
PYK,1,Vmax 1x,flux,0,0,0,0
CS,1,Vmax 1x,flux,0.0110325,0.122259,0.0122584,0.111227
ACONT,1,Vmax 1x,flux,0.0110325,0.122259,0.0122584,0.111227
ICDHyr,1,Vmax 1x,flux,0.0110325,0.0851838,0.0122584,0.0741513
AKGDH,1,Vmax 1x,flux,0,0.0238071,0,0.0238071
SUCOAS,1,Vmax 1x,flux,0,0.00577661,7.80522e-05,0.00577661
SUCDi,1,Vmax 1x,flux,0,0.825015,0,0.825015
FUM,1,Vmax 1x,flux,-0.0927728,0.0184541,0.00598158,0.111227
MDH,1,Vmax 1x,flux,-0.0956767,0.0155502,0.00598158,0.111227
ME2,1,Vmax 1x,flux,0,0.00290389,0,0.00290389
BIOMASS__1,2,Vmax 2x,flux,0.0212806,0.0236451,0.0236451,0.00236451
EX_for_e,2,Vmax 2x,positive uptake,0.959922,3.56987,3.3584,2.60995
FDH,2,Vmax 2x,flux,0.953914,3.56387,3.35173,2.60995
RBPCcx,2,Vmax 2x,flux,0.45196,0.750913,0.738836,0.298953
RPE,2,Vmax 2x,flux,-0.531439,-0.305832,-0.497585,0.225607
FBA,2,Vmax 2x,flux,-0.865489,7.00065,-0.517162,7.86614
FBA3,2,Vmax 2x,flux,-0.0860814,0.0578823,0,0.143964
PGK,2,Vmax 2x,flux,0,10.7379,0,10.7379
GAPD,2,Vmax 2x,flux,0,5.81745,0,5.81745
TKT1,2,Vmax 2x,flux,-0.263748,-0.150944,-0.246601,0.112804
TKT2,2,Vmax 2x,flux,-0.282583,-0.154888,-0.250984,0.127696
TALA,2,Vmax 2x,flux,-0.263748,-0.0648625,-0.246601,0.198885
SBP,2,Vmax 2x,flux,0,0.0860814,0,0.0860814
FBP,2,Vmax 2x,flux,0,0.865489,0.517162,0.865489
TPI,2,Vmax 2x,flux,-0.837103,7.05709,0.774231,7.89419
PGM,2,Vmax 2x,flux,-0.0140106,0.007361,-0.0140106,0.0213717
ENO,2,Vmax 2x,flux,-0.007361,0.0140106,0.0140106,0.0213717
PYK,2,Vmax 2x,flux,0,0,0,0
CS,2,Vmax 2x,flux,0.0110325,0.122259,0.0247309,0.111227
ACONT,2,Vmax 2x,flux,0.0110325,0.122259,0.0247309,0.111227
ICDHyr,2,Vmax 2x,flux,0.0110325,0.0851838,0.0247309,0.0741513
AKGDH,2,Vmax 2x,flux,0,0.0238071,0.0124721,0.0238071
SUCOAS,2,Vmax 2x,flux,-0.074081,0.00577661,-0.0123945,0.0798576
SUCDi,2,Vmax 2x,flux,0,0.896771,0,0.896771
FUM,2,Vmax 2x,flux,-0.0927728,0.0184541,0.0184541,0.111227
MDH,2,Vmax 2x,flux,-0.0956767,0.0155502,0.0155502,0.111227
ME2,2,Vmax 2x,flux,0,0.00290389,0.00290389,0.00290389
